,GRU_pre_down_1step,GRU_pre_down_2step,GRU_pre_down_4step,GRU_pre_up_1step,GRU_pre_up_2step,GRU_pre_up_4step,GRU_real_down_1step,GRU_real_down_2step,GRU_real_down_4step,GRU_real_up_1step,GRU_real_up_2step,GRU_real_up_4step
0,89.78977,89.78977,89.78977,222.92006,222.92006,134.86742,293.3200000000007,0.0,0.0,28.279999999998825,25.839999999999026,25.839999999999026
1,230.60045,89.78977,89.78977,192.7107,222.92006,134.86742,574.1600000000012,0.0,0.0,25.839999999999026,25.839999999999026,25.839999999999026
2,317.2436,230.60045,89.78977,167.57733,192.7107,134.86742,523.44,511.44000000000005,0.0,76.55999999999992,25.839999999999026,25.839999999999026
3,339.91373,230.60045,89.78977,168.15982,192.7107,134.86742,500.8800000000001,511.44000000000005,0.0,99.11999999999985,25.839999999999026,25.839999999999026
4,348.235,317.2436,198.88043,173.48618,167.57733,141.84666,478.2800000000003,500.8800000000001,0.0,121.71999999999959,76.55999999999992,25.839999999999026
5,321.06818,317.2436,198.88043,224.30829,167.57733,141.84666,408.92000000000087,500.8800000000001,0.0,191.07999999999896,76.55999999999992,25.839999999999026
6,251.8731,339.91373,198.88043,349.95782,168.15982,141.84666,245.84000000000032,478.2800000000003,0.0,354.1599999999997,99.11999999999985,25.839999999999026
7,288.01633,339.91373,198.88043,322.9085,168.15982,141.84666,228.04000000000013,478.2800000000003,0.0,371.95999999999987,99.11999999999985,25.839999999999026
8,286.00998,341.36777,206.44559,318.50015,173.48618,156.37193,244.56000000000017,408.92000000000087,387.92000000000087,355.4399999999998,121.71999999999959,76.55999999999992
9,260.0577,341.36777,206.44559,336.4761,173.48618,156.37193,243.0,408.92000000000087,387.92000000000087,357.0,121.71999999999959,76.55999999999992
10,465.64597,267.5633,206.44559,100.919586,224.30829,156.37193,492.0,245.84000000000032,387.92000000000087,108.0,191.07999999999896,76.55999999999992
11,461.93732,267.5633,206.44559,79.35227,224.30829,156.37193,531.0,245.84000000000032,387.92000000000087,69.0,191.07999999999896,76.55999999999992
12,447.2926,251.8731,162.1443,64.65132,327.89337,168.15982,492.0,228.04000000000013,245.84000000000032,108.0,354.1599999999997,99.11999999999985
13,455.7573,251.8731,162.1443,47.33232,327.89337,168.15982,555.0,228.04000000000013,245.84000000000032,45.0,354.1599999999997,99.11999999999985
14,428.50815,288.01633,162.1443,63.047714,306.45636,168.15982,534.0,228.04000000000013,245.84000000000032,66.0,355.4399999999998,99.11999999999985
15,434.77493,288.01633,162.1443,56.936596,306.45636,168.15982,516.0,228.04000000000013,245.84000000000032,84.0,355.4399999999998,99.11999999999985
16,445.13522,286.00998,193.7918,45.981834,309.09183,173.48618,555.0,243.0,228.04000000000013,45.0,355.4399999999998,121.71999999999959
17,447.60364,286.00998,193.7918,39.38439,309.09183,173.48618,540.0,243.0,228.04000000000013,60.0,355.4399999999998,121.71999999999959
18,452.08923,260.0577,193.7918,32.29753,105.218056,173.48618,582.0,243.0,228.04000000000013,18.0,108.0,121.71999999999959
19,444.71033,260.0577,193.7918,36.074356,105.218056,173.48618,519.0,243.0,228.04000000000013,81.0,108.0,121.71999999999959
20,437.65396,465.64597,208.464,42.725624,61.202198,224.30829,600.0,492.0,228.04000000000013,0.0,69.0,191.07999999999896
21,433.26544,465.64597,208.464,49.01601,61.202198,224.30829,519.0,492.0,228.04000000000013,81.0,69.0,191.07999999999896
22,436.9329,461.93732,208.464,48.06752,51.99852,224.30829,543.2400000000001,492.0,228.04000000000013,56.75999999999979,69.0,191.07999999999896
23,419.7298,461.93732,208.464,64.8244,51.99852,224.30829,536.6400000000004,492.0,228.04000000000013,63.35999999999946,69.0,191.07999999999896
24,310.40326,447.2926,203.64586,210.96118,41.450554,258.14838,244.1500000000001,492.0,228.04000000000013,156.0,45.0,354.1599999999997
25,256.63763,447.2926,203.64586,330.1106,41.450554,258.14838,217.15000000000006,492.0,228.04000000000013,315.0,45.0,354.1599999999997
26,236.64093,455.7573,203.64586,389.70956,47.33232,258.14838,193.55000000000024,534.0,228.04000000000013,338.59999999999985,45.0,354.1599999999997
27,254.58607,455.7573,203.64586,376.49246,47.33232,258.14838,241.29000000000113,534.0,228.04000000000013,329.2099999999989,45.0,354.1599999999997
28,293.2718,428.50815,249.42696,339.48245,53.044537,113.316734,288.0,516.0,228.04000000000013,312.0,66.0,108.0
29,281.4373,428.50815,249.42696,355.22064,53.044537,113.316734,291.0,516.0,228.04000000000013,309.0,66.0,108.0
30,276.3855,434.77493,249.42696,360.54276,43.576714,113.316734,279.0,516.0,228.04000000000013,321.0,45.0,108.0
31,268.8533,434.77493,249.42696,370.02716,43.576714,113.316734,278.56800000000015,516.0,228.04000000000013,321.43199999999985,45.0,108.0
32,208.44884,445.13522,286.00998,431.9852,37.644733,88.87653,201.0,438.0,243.0,399.0,45.0,69.0
33,183.4546,445.13522,286.00998,452.72037,37.644733,88.87653,177.56000000000083,438.0,243.0,422.43999999999954,45.0,69.0
34,88.19086,447.60364,286.00998,555.39484,31.930202,88.87653,79.04600000000033,540.0,243.0,456.0539999999999,18.0,69.0
35,53.439426,447.60364,286.00998,567.89386,31.930202,88.87653,48.31000000000002,540.0,243.0,483.8399999999999,18.0,69.0
36,38.283253,452.08923,260.0577,570.1105,32.29753,49.70382,15.0,519.0,243.0,510.0,18.0,69.0
37,41.2841,452.08923,260.0577,561.32446,32.29753,49.70382,51.0,519.0,243.0,549.0,18.0,69.0
38,43.22023,444.71033,260.0577,562.6257,36.074356,49.70382,60.0,519.0,243.0,540.0,0.0,69.0
39,59.71865,444.71033,260.0577,546.57324,36.074356,49.70382,39.0,519.0,243.0,561.0,0.0,69.0
40,0.1787992,437.65396,465.64597,569.8928,42.725624,14.723613,0.0,519.0,489.0,600.0,0.0,45.0
41,-7.0945807,437.65396,465.64597,569.6125,42.725624,14.723613,0.0,519.0,489.0,600.0,0.0,45.0
42,1.0826572,433.26544,465.64597,544.6318,45.233677,14.723613,0.0,519.0,489.0,600.0,18.0,45.0
43,0.4678899,433.26544,465.64597,543.4242,45.233677,14.723613,0.0,519.0,489.0,600.0,18.0,45.0
44,-3.332674,436.9329,461.93732,546.5486,48.06752,19.530893,0.0,536.6400000000004,492.0,600.0,0.0,45.0
45,-8.318127,436.9329,461.93732,549.2662,48.06752,19.530893,0.0,536.6400000000004,492.0,600.0,0.0,45.0
46,-12.849275,350.05658,461.93732,551.4736,64.8244,19.530893,0.0,244.1500000000001,492.0,600.0,63.35999999999946,45.0
47,-16.246252,350.05658,461.93732,552.57043,64.8244,19.530893,0.0,244.1500000000001,492.0,600.0,63.35999999999946,45.0
48,-18.560213,255.85481,447.2926,552.6458,210.96118,17.03757,0.0,217.15000000000006,414.0,600.0,156.0,39.0
49,-19.967926,255.85481,447.2926,551.8854,210.96118,17.03757,0.0,217.15000000000006,414.0,600.0,156.0,39.0
50,-20.686857,224.33708,447.2926,550.47675,326.23895,17.03757,0.0,193.55000000000024,414.0,600.0,293.59999999999985,39.0
51,-20.924112,224.33708,447.2926,548.6078,326.23895,17.03757,0.0,193.55000000000024,414.0,600.0,293.59999999999985,39.0
52,-20.85366,236.64093,455.7573,546.4414,310.48676,14.12608,0.0,193.55000000000024,414.0,600.0,245.859999999999,39.0
53,-20.616169,236.64093,455.7573,544.11646,310.48676,14.12608,0.0,193.55000000000024,414.0,600.0,245.859999999999,39.0
54,-20.321325,254.58607,455.7573,541.74536,265.4478,14.12608,0.0,241.29000000000113,414.0,600.0,297.0,39.0
55,-20.053888,254.58607,455.7573,539.41785,265.4478,14.12608,0.0,241.29000000000113,414.0,600.0,297.0,39.0
56,24.404583,259.43243,428.50815,532.2509,264.5401,14.031501,12.0,288.0,438.0,588.0,309.0,12.0
57,34.000374,259.43243,428.50815,526.5696,264.5401,14.031501,48.0,288.0,438.0,552.0,309.0,12.0
58,27.911165,245.10217,428.50815,552.70654,265.37082,14.031501,45.0,279.0,438.0,555.0,309.0,12.0
59,43.225334,245.10217,428.50815,539.9595,265.37082,14.031501,30.0,279.0,438.0,570.0,309.0,12.0
60,43.330162,232.09947,434.77493,546.6146,271.44016,10.198341,46.28000000000004,278.56800000000015,438.0,553.72,321.0,0.0
61,66.80669,232.09947,434.77493,520.8787,271.44016,10.198341,42.19600000000007,278.56800000000015,438.0,557.804,321.0,0.0
62,78.16653,174.7756,434.77493,517.51843,326.06918,10.198341,10.866000000000032,201.0,438.0,589.134,321.43199999999985,0.0
63,83.31695,174.7756,434.77493,516.5592,326.06918,10.198341,76.28000000000004,201.0,438.0,523.72,321.43199999999985,0.0
64,142.25624,148.20956,445.13522,455.91138,353.34354,11.820978,106.77600000000044,177.56000000000083,417.0,493.2239999999996,378.0,0.0
65,165.15533,148.20956,445.13522,450.93488,353.34354,11.820978,148.86600000000004,177.56000000000083,417.0,451.13399999999996,378.0,0.0
66,175.06514,69.398186,445.13522,447.3633,452.72037,11.820978,129.64000000000016,79.04600000000033,417.0,470.35999999999984,422.43999999999954,0.0
67,166.46669,69.398186,445.13522,458.173,452.72037,11.820978,107.92800000000025,79.04600000000033,417.0,492.0719999999997,422.43999999999954,0.0
68,213.55022,44.63788,447.60364,403.77835,489.96027,14.817105,200.85600000000068,48.31000000000002,519.0,399.1439999999993,456.0539999999999,0.0
69,183.60915,44.63788,447.60364,445.47818,489.96027,14.817105,112.19999999999996,48.31000000000002,519.0,487.6999999999998,456.0539999999999,0.0
70,175.00253,35.446426,447.60364,448.453,498.40646,14.817105,109.34999999999992,15.0,519.0,490.5499999999998,483.8399999999999,0.0
71,167.92758,35.446426,447.60364,453.71146,498.40646,14.817105,146.63000000000005,15.0,519.0,453.26999999999975,483.8399999999999,0.0
72,170.44138,38.094307,452.08923,448.64084,486.25616,18.136572,89.29400000000086,15.0,519.0,510.60599999999886,465.0,0.0
73,199.49203,38.094307,452.08923,415.6095,486.25616,18.136572,214.6620000000008,15.0,519.0,385.23799999999943,465.0,0.0
74,207.8432,38.113842,452.08923,412.58508,479.33893,18.136572,220.3500000000001,51.0,519.0,379.54999999999984,456.0,0.0
75,240.30363,38.113842,452.08923,376.69354,479.33893,18.136572,215.6380000000011,51.0,519.0,383.06199999999865,456.0,0.0
76,83.35847,43.22023,444.71033,561.38403,457.7562,18.467295,0.0,39.0,519.0,600.0,477.0,0.0
77,59.5201,43.22023,444.71033,577.4489,457.7562,18.467295,0.0,39.0,519.0,600.0,477.0,0.0
78,48.24717,3.957088,444.71033,561.3875,476.28107,18.467295,0.0,0.0,519.0,600.0,516.0,0.0
79,24.292639,3.957088,444.71033,566.3998,476.28107,18.467295,0.0,0.0,519.0,600.0,516.0,0.0
80,0.2966841,-5.6532946,437.65396,573.464,486.8176,28.019407,0.0,0.0,519.0,600.0,516.0,0.0
81,-21.38447,-5.6532946,437.65396,579.9222,486.8176,28.019407,0.0,0.0,519.0,600.0,516.0,0.0
82,-39.21438,-7.0945807,437.65396,585.452,466.91934,28.019407,0.0,0.0,519.0,600.0,516.0,0.0
83,-53.128098,-7.0945807,437.65396,589.4564,466.91934,28.019407,0.0,0.0,519.0,600.0,516.0,0.0
84,-63.79798,1.0826572,388.10376,591.93396,465.1541,40.514763,0.0,0.0,244.1500000000001,600.0,516.0,0.0
85,-71.92314,1.0826572,388.10376,593.0497,465.1541,40.514763,0.0,0.0,244.1500000000001,600.0,516.0,0.0
86,-78.10027,0.4678899,388.10376,593.0406,472.07983,40.514763,0.0,0.0,244.1500000000001,600.0,516.0,0.0
87,-82.795456,0.4678899,388.10376,592.1663,472.07983,40.514763,0.0,0.0,244.1500000000001,600.0,516.0,0.0
88,-14.302581,-3.332674,278.2529,529.2451,479.9973,48.06752,28.800000000000487,0.0,217.15000000000006,538.7500000000009,516.0,0.0
89,-55.206863,-3.332674,278.2529,575.9003,479.9973,48.06752,0.8500000000000213,0.0,217.15000000000006,599.1500000000002,516.0,0.0
90,-73.994125,-8.318127,278.2529,609.3006,486.71677,48.06752,0.8499999999998417,0.0,217.15000000000006,599.1500000000002,516.0,0.0
91,-71.6558,-8.318127,278.2529,609.1356,486.71677,48.06752,0.449999999999916,0.0,217.15000000000006,599.1500000000002,516.0,0.0
92,-59.892735,-12.849275,215.77786,591.3669,491.2384,64.8244,0.4000000000000851,0.0,193.55000000000024,594.7500000000002,516.0,63.35999999999946
93,-44.11348,-12.849275,215.77786,572.49524,491.2384,64.8244,0.8500000000000213,0.0,193.55000000000024,599.1500000000002,516.0,63.35999999999946
94,-22.070105,-16.246252,215.77786,549.288,493.77805,64.8244,1.699999999999843,0.0,193.55000000000024,598.3000000000001,516.0,63.35999999999946
95,5.2460723,-16.246252,215.77786,528.576,493.77805,64.8244,0.0,0.0,193.55000000000024,0.0,516.0,63.35999999999946
