,TCN_real_up_1step,TCN_real_up_2step,TCN_real_up_4step,TCN_pre_up_1step,TCN_pre_up_2step,TCN_pre_up_4step,TCN_real_down_1step,TCN_real_down_2step,TCN_real_down_4step,TCN_pre_down_1step,TCN_pre_down_2step,TCN_pre_down_4step
0,28.279999999998825,25.839999999999026,25.839999999999026,14.439337,14.439337,14.439337,293.3200000000007,0.0,0.0,316.7687,0.28123742,-2.8569772
1,25.839999999999026,25.839999999999026,25.839999999999026,31.495499,14.439337,14.439337,574.1600000000012,0.0,0.0,568.8044,0.28123742,-2.8569772
2,76.55999999999992,25.839999999999026,25.839999999999026,64.81188,31.495499,14.439337,523.44,511.44000000000005,0.0,512.87036,505.78412,-2.8569772
3,99.11999999999985,25.839999999999026,25.839999999999026,134.90315,31.495499,14.439337,500.8800000000001,511.44000000000005,0.0,488.69562,505.78412,-2.8569772
4,121.71999999999959,76.55999999999992,25.839999999999026,146.85164,64.81188,31.495499,478.2800000000003,500.8800000000001,0.0,498.4143,477.02505,2.0414348
5,191.07999999999896,76.55999999999992,25.839999999999026,212.18068,64.81188,31.495499,408.92000000000087,500.8800000000001,0.0,375.05246,477.02505,2.0414348
6,354.1599999999997,99.11999999999985,25.839999999999026,402.157,105.45283,31.495499,245.84000000000032,478.2800000000003,0.0,206.0665,473.37463,2.0414348
7,371.95999999999987,99.11999999999985,25.839999999999026,385.00986,105.45283,31.495499,228.04000000000013,478.2800000000003,0.0,223.6257,473.37463,2.0414348
8,355.4399999999998,121.71999999999959,76.55999999999992,370.6805,146.85164,64.81188,244.56000000000017,408.92000000000087,387.92000000000087,166.90572,280.25504,386.5599
9,357.0,121.71999999999959,76.55999999999992,469.87875,146.85164,64.81188,243.0,408.92000000000087,387.92000000000087,43.335686,280.25504,386.5599
10,108.0,191.07999999999896,76.55999999999992,74.85642,212.18068,64.81188,492.0,245.84000000000032,387.92000000000087,497.56677,104.88823,386.5599
11,69.0,191.07999999999896,76.55999999999992,80.90706,212.18068,64.81188,531.0,245.84000000000032,387.92000000000087,562.97455,104.88823,386.5599
12,108.0,354.1599999999997,99.11999999999985,42.54768,370.77045,105.45283,492.0,228.04000000000013,245.84000000000032,522.8514,206.0665,146.04332
13,45.0,354.1599999999997,99.11999999999985,42.147427,370.77045,105.45283,555.0,228.04000000000013,245.84000000000032,492.547,206.0665,146.04332
14,66.0,355.4399999999998,99.11999999999985,91.84262,326.39755,105.45283,534.0,228.04000000000013,245.84000000000032,498.2386,223.6257,146.04332
15,84.0,355.4399999999998,99.11999999999985,69.46098,326.39755,105.45283,516.0,228.04000000000013,245.84000000000032,533.39905,223.6257,146.04332
16,45.0,355.4399999999998,121.71999999999959,80.97294,370.6805,146.85164,555.0,243.0,228.04000000000013,575.0749,166.90572,201.03693
17,60.0,355.4399999999998,121.71999999999959,92.00343,370.6805,146.85164,540.0,243.0,228.04000000000013,604.9338,166.90572,201.03693
18,18.0,108.0,121.71999999999959,33.263844,43.91213,146.85164,582.0,243.0,228.04000000000013,577.93713,43.335686,201.03693
19,81.0,108.0,121.71999999999959,74.89743,43.91213,146.85164,519.0,243.0,228.04000000000013,575.97455,43.335686,201.03693
20,0.0,69.0,191.07999999999896,22.818834,62.54928,212.18068,600.0,492.0,228.04000000000013,597.56024,497.56677,104.88823
21,81.0,69.0,191.07999999999896,54.115063,62.54928,212.18068,519.0,492.0,228.04000000000013,580.59937,497.56677,104.88823
22,56.75999999999979,69.0,191.07999999999896,21.741156,57.00845,212.18068,543.2400000000001,492.0,228.04000000000013,576.10657,516.93994,104.88823
23,63.35999999999946,69.0,191.07999999999896,123.955956,57.00845,212.18068,536.6400000000004,492.0,228.04000000000013,571.12256,516.93994,104.88823
24,156.0,45.0,354.1599999999997,188.56181,42.54768,358.16696,244.1500000000001,492.0,228.04000000000013,294.65216,522.8514,206.0665
25,315.0,45.0,354.1599999999997,295.6915,42.54768,358.16696,217.15000000000006,492.0,228.04000000000013,167.92065,522.8514,206.0665
26,338.59999999999985,45.0,354.1599999999997,339.69037,42.147427,358.16696,193.55000000000024,534.0,228.04000000000013,140.41551,492.547,206.0665
27,329.2099999999989,45.0,354.1599999999997,308.49243,42.147427,358.16696,241.29000000000113,534.0,228.04000000000013,218.37155,492.547,206.0665
28,312.0,66.0,108.0,304.94736,83.218155,64.05354,288.0,516.0,228.04000000000013,272.87866,498.2386,223.6257
29,309.0,66.0,108.0,376.53284,83.218155,64.05354,291.0,516.0,228.04000000000013,286.63113,498.2386,223.6257
30,321.0,45.0,108.0,355.61288,69.46098,64.05354,279.0,516.0,228.04000000000013,300.93292,533.39905,223.6257
31,321.43199999999985,45.0,108.0,335.1525,69.46098,64.05354,278.56800000000015,516.0,228.04000000000013,288.16196,533.39905,223.6257
32,399.0,45.0,69.0,397.92328,78.9874,54.668716,201.0,438.0,243.0,188.55685,500.7819,166.90572
33,422.43999999999954,45.0,69.0,374.78595,78.9874,54.668716,177.56000000000083,438.0,243.0,95.98783,500.7819,166.90572
34,456.0539999999999,18.0,69.0,521.72894,44.305206,54.668716,79.04600000000033,540.0,243.0,34.958096,576.233,166.90572
35,483.8399999999999,18.0,69.0,467.31412,44.305206,54.668716,48.31000000000002,540.0,243.0,33.35282,576.233,166.90572
36,510.0,18.0,69.0,504.6407,33.263844,40.836914,15.0,519.0,243.0,15.696277,556.354,43.335686
37,549.0,18.0,69.0,550.0271,33.263844,40.836914,51.0,519.0,243.0,28.928652,556.354,43.335686
38,540.0,0.0,69.0,579.9955,17.907833,40.836914,60.0,519.0,243.0,42.21816,569.4238,43.335686
39,561.0,0.0,69.0,549.6644,17.907833,40.836914,39.0,519.0,243.0,48.28562,569.4238,43.335686
40,600.0,0.0,45.0,599.3067,22.818834,21.871452,0.0,519.0,489.0,0.34298748,576.40027,448.25735
41,600.0,0.0,45.0,589.4678,22.818834,21.871452,0.0,519.0,489.0,1.2008797,576.40027,448.25735
42,600.0,18.0,45.0,586.0942,14.485117,21.871452,0.0,519.0,489.0,0.19175112,565.93353,448.25735
43,600.0,18.0,45.0,602.2797,14.485117,21.871452,0.0,519.0,489.0,1.1479721,565.93353,448.25735
44,600.0,0.0,45.0,600.393,21.741156,57.00845,0.0,536.6400000000004,492.0,-0.13394617,565.45886,498.49515
45,600.0,0.0,45.0,606.09357,21.741156,57.00845,0.0,536.6400000000004,492.0,-0.05534962,565.45886,498.49515
46,600.0,63.35999999999946,45.0,592.80963,123.955956,57.00845,0.0,244.1500000000001,492.0,-0.025744736,340.14478,498.49515
47,600.0,63.35999999999946,45.0,602.13086,123.955956,57.00845,0.0,244.1500000000001,492.0,-0.3208503,340.14478,498.49515
48,600.0,156.0,39.0,595.42615,188.56181,25.721611,0.0,217.15000000000006,414.0,-0.66634345,192.32317,408.9059
49,600.0,156.0,39.0,611.3147,188.56181,25.721611,0.0,217.15000000000006,414.0,-0.29602423,192.32317,408.9059
50,600.0,293.59999999999985,39.0,604.9491,295.6915,25.721611,0.0,193.55000000000024,414.0,-0.76886976,164.57253,408.9059
51,600.0,293.59999999999985,39.0,593.4893,295.6915,25.721611,0.0,193.55000000000024,414.0,-0.7705372,164.57253,408.9059
52,600.0,245.859999999999,39.0,597.49493,300.38785,22.357504,0.0,193.55000000000024,414.0,-1.7877247,140.41551,456.67538
53,600.0,245.859999999999,39.0,595.0849,300.38785,22.357504,0.0,193.55000000000024,414.0,-0.96562093,140.41551,456.67538
54,600.0,297.0,39.0,589.8662,272.1368,22.357504,0.0,241.29000000000113,414.0,-0.48977023,218.37155,456.67538
55,600.0,297.0,39.0,598.2877,272.1368,22.357504,0.0,241.29000000000113,414.0,0.46153775,218.37155,456.67538
56,588.0,309.0,12.0,599.6905,304.94736,4.997617,12.0,288.0,438.0,27.19767,272.87866,452.03568
57,552.0,309.0,12.0,557.92163,304.94736,4.997617,48.0,288.0,438.0,37.44252,272.87866,452.03568
58,555.0,309.0,12.0,563.7124,330.5225,4.997617,45.0,279.0,438.0,33.490105,286.63113,452.03568
59,570.0,309.0,12.0,567.23694,330.5225,4.997617,30.0,279.0,438.0,43.604847,286.63113,452.03568
60,553.72,321.0,0.0,530.5647,342.87042,4.122759,46.28000000000004,278.56800000000015,438.0,45.719353,300.93292,402.93878
61,557.804,321.0,0.0,542.0037,342.87042,4.122759,42.19600000000007,278.56800000000015,438.0,60.730247,300.93292,402.93878
62,589.134,321.43199999999985,0.0,555.02155,335.1525,4.122759,10.866000000000032,201.0,438.0,43.56454,229.54616,402.93878
63,523.72,321.43199999999985,0.0,548.8067,335.1525,4.122759,76.28000000000004,201.0,438.0,52.82886,229.54616,402.93878
64,493.2239999999996,378.0,0.0,487.15527,351.02277,8.459091,106.77600000000044,177.56000000000083,417.0,142.50458,182.08974,468.10834
65,451.13399999999996,378.0,0.0,510.55276,351.02277,8.459091,148.86600000000004,177.56000000000083,417.0,110.06438,182.08974,468.10834
66,470.35999999999984,422.43999999999954,0.0,454.1961,374.78595,8.459091,129.64000000000016,79.04600000000033,417.0,127.59597,63.661613,468.10834
67,492.0719999999997,422.43999999999954,0.0,483.99872,374.78595,8.459091,107.92800000000025,79.04600000000033,417.0,139.54762,63.661613,468.10834
68,399.1439999999993,456.0539999999999,0.0,408.5401,474.80554,5.4611955,200.85600000000068,48.31000000000002,519.0,184.3121,34.958096,557.4601
69,487.6999999999998,456.0539999999999,0.0,510.10995,474.80554,5.4611955,112.19999999999996,48.31000000000002,519.0,165.27924,34.958096,557.4601
70,490.5499999999998,483.8399999999999,0.0,495.23395,438.99622,5.4611955,109.34999999999992,15.0,519.0,121.8485,15.80192,557.4601
71,453.26999999999975,483.8399999999999,0.0,503.89612,438.99622,5.4611955,146.63000000000005,15.0,519.0,127.329475,15.80192,557.4601
72,510.60599999999886,465.0,0.0,495.57993,442.25647,4.5509396,89.29400000000086,15.0,519.0,127.75461,15.696277,556.354
73,385.23799999999943,465.0,0.0,442.424,442.25647,4.5509396,214.6620000000008,15.0,519.0,223.20857,15.696277,556.354
74,379.54999999999984,456.0,0.0,441.80014,470.9111,4.5509396,220.3500000000001,51.0,519.0,246.81815,20.027044,556.354
75,383.06199999999865,456.0,0.0,353.94418,470.9111,4.5509396,215.6380000000011,51.0,519.0,270.2853,20.027044,556.354
76,600.0,477.0,0.0,601.4789,436.59564,5.170605,0.0,39.0,519.0,-1.6546614,29.719288,569.4238
77,600.0,477.0,0.0,589.14557,436.59564,5.170605,0.0,39.0,519.0,-0.9872284,29.719288,569.4238
78,600.0,516.0,0.0,598.09576,509.1195,5.170605,0.0,0.0,519.0,-1.6025517,-0.9057764,569.4238
79,600.0,516.0,0.0,600.4429,509.1195,5.170605,0.0,0.0,519.0,-2.1673222,-0.9057764,569.4238
80,600.0,516.0,0.0,584.0947,499.41095,5.508399,0.0,0.0,519.0,-3.4457312,0.030422956,552.231
81,600.0,516.0,0.0,585.19006,499.41095,5.508399,0.0,0.0,519.0,-1.3074037,0.030422956,552.231
82,600.0,516.0,0.0,598.9465,511.96082,5.508399,0.0,0.0,519.0,-1.6025294,0.65700483,552.231
83,600.0,516.0,0.0,596.1869,511.96082,5.508399,0.0,0.0,519.0,-0.684103,0.65700483,552.231
84,600.0,516.0,0.0,594.06683,541.1646,8.93525,0.0,0.0,244.1500000000001,-0.56368184,0.19175112,316.2271
85,600.0,516.0,0.0,595.26825,541.1646,8.93525,0.0,0.0,244.1500000000001,0.21296628,0.19175112,316.2271
86,600.0,516.0,0.0,600.05963,551.56055,8.93525,0.0,0.0,244.1500000000001,0.12546591,0.4586365,316.2271
87,600.0,516.0,0.0,595.4025,551.56055,8.93525,0.0,0.0,244.1500000000001,0.5420342,0.4586365,316.2271
88,538.7500000000009,516.0,0.0,538.4254,539.17224,21.741156,28.800000000000487,0.0,217.15000000000006,25.42579,-0.13394617,163.43246
89,599.1500000000002,516.0,0.0,601.35864,539.17224,21.741156,0.8500000000000213,0.0,217.15000000000006,1.8011447,-0.13394617,163.43246
90,599.1500000000002,516.0,0.0,589.9792,504.37186,21.741156,0.8499999999998417,0.0,217.15000000000006,0.15894212,-0.05534962,163.43246
91,599.1500000000002,516.0,0.0,596.66797,504.37186,21.741156,0.449999999999916,0.0,217.15000000000006,-0.7364709,-0.05534962,163.43246
92,594.7500000000002,516.0,63.35999999999946,595.0911,496.74414,123.955956,0.4000000000000851,0.0,193.55000000000024,0.04578419,-0.025744736,142.98578
93,599.1500000000002,516.0,63.35999999999946,593.64795,496.74414,123.955956,0.8500000000000213,0.0,193.55000000000024,-0.41485614,-0.025744736,142.98578
94,598.3000000000001,516.0,63.35999999999946,591.37756,500.54523,123.955956,1.699999999999843,0.0,193.55000000000024,0.66882557,-0.3208503,142.98578
95,0.0,516.0,63.35999999999946,596.58624,500.54523,123.955956,0.0,0.0,193.55000000000024,0.7051516,-0.3208503,142.98578
