GRU_pre_down_1step,GRU_pre_down_2step,GRU_pre_down_4step,GRU_pre_up_1step,GRU_pre_up_2step,GRU_pre_up_4step,real_down_1step,real_down_2step,real_down_4step,real_up_1step,real_up_2step,real_up_4step,TCN_pre_up_1step,TCN_pre_up_2step,TCN_pre_up_4step,TCN_pre_down_1step,TCN_pre_down_2step,TCN_pre_down_4step,LTSM_pre_down_1step,LTSM_pre_down_2step,LTSM_pre_down_4step,LTSM_pre_up_1step,LTSM_pre_up_2step,LTSM_pre_up_4step
89.78977,89.78977,89.78977,222.92006,222.92006,134.86742,293.32,0,0,28.28,25.84,25.84,14.439337,14.439337,14.439337,316.7687,0.28123742,-2.8569772,33.094032,33.094032,33.094032,38.182167,38.182167,38.182167
230.60045,89.78977,89.78977,192.7107,222.92006,134.86742,574.16,0,0,25.84,25.84,25.84,31.495499,14.439337,14.439337,568.8044,0.28123742,-2.8569772,34.457478,33.094032,33.094032,62.612495,38.182167,38.182167
317.2436,230.60045,89.78977,167.57733,192.7107,134.86742,523.44,511.44,0,76.56,25.84,25.84,64.81188,31.495499,14.439337,512.87036,505.78412,-2.8569772,41.396793,34.457478,33.094032,81.53342,62.612495,38.182167
339.91373,230.60045,89.78977,168.15982,192.7107,134.86742,500.88,511.44,0,99.12,25.84,25.84,134.90315,31.495499,14.439337,488.69562,505.78412,-2.8569772,56.61814,34.457478,33.094032,92.49856,62.612495,38.182167
348.235,317.2436,198.88043,173.48618,167.57733,141.84666,478.28,500.88,0,121.72,76.56,25.84,146.85164,64.81188,31.495499,498.4143,477.02505,2.0414348,82.56487,41.396793,34.457478,94.85406,81.53342,62.612495
321.06818,317.2436,198.88043,224.30829,167.57733,141.84666,408.92,500.88,0,191.08,76.56,25.84,212.18068,64.81188,31.495499,375.05246,477.02505,2.0414348,107.21084,41.396793,34.457478,101.6351,81.53342,62.612495
251.8731,339.91373,198.88043,349.95782,168.15982,141.84666,245.84,478.28,0,354.16,99.12,25.84,402.157,105.45283,31.495499,206.0665,473.37463,2.0414348,111.50391,56.61814,34.457478,133.08606,92.49856,62.612495
288.01633,339.91373,198.88043,322.9085,168.15982,141.84666,228.04,478.28,0,371.96,99.12,25.84,385.00986,105.45283,31.495499,223.6257,473.37463,2.0414348,133.14206,56.61814,34.457478,149.9011,92.49856,62.612495
286.00998,341.36777,206.44559,318.50015,173.48618,156.37193,244.56,408.92,387.92,355.44,121.72,76.56,370.6805,146.85164,64.81188,166.90572,280.25504,386.5599,156.5307,82.56487,41.396793,156.98874,94.85406,81.53342
260.0577,341.36777,206.44559,336.4761,173.48618,156.37193,243,408.92,387.92,357,121.72,76.56,469.87875,146.85164,64.81188,43.335686,280.25504,386.5599,169.21567,82.56487,41.396793,165.28087,94.85406,81.53342
465.64597,267.5633,206.44559,100.919586,224.30829,156.37193,492,245.84,387.92,108,191.08,76.56,74.85642,212.18068,64.81188,497.56677,104.88823,386.5599,264.3134,107.21084,41.396793,83.14851,101.6351,81.53342
461.93732,267.5633,206.44559,79.35227,224.30829,156.37193,531,245.84,387.92,69,191.08,76.56,80.90706,212.18068,64.81188,562.97455,104.88823,386.5599,334.53064,107.21084,41.396793,32.0935,101.6351,81.53342
447.2926,251.8731,162.1443,64.65132,327.89337,168.15982,492,228.04,245.84,108,354.16,99.12,42.54768,370.77045,105.45283,522.8514,206.0665,146.04332,364.72015,111.50391,56.61814,4.017954,133.08606,92.49856
455.7573,251.8731,162.1443,47.33232,327.89337,168.15982,555,228.04,245.84,45,354.16,99.12,42.147427,370.77045,105.45283,492.547,206.0665,146.04332,384.0288,111.50391,56.61814,-15.482276,133.08606,92.49856
428.50815,288.01633,162.1443,63.047714,306.45636,168.15982,534,228.04,245.84,66,355.44,99.12,91.84262,326.39755,105.45283,498.2386,223.6257,146.04332,382.8774,133.14206,56.61814,-17.838879,149.9011,92.49856
434.77493,288.01633,162.1443,56.936596,306.45636,168.15982,516,228.04,245.84,84,355.44,99.12,69.46098,326.39755,105.45283,533.39905,223.6257,146.04332,386.71832,133.14206,56.61814,-18.366194,149.9011,92.49856
445.13522,286.00998,193.7918,45.981834,309.09183,173.48618,555,243,228.04,45,355.44,121.72,80.97294,370.6805,146.85164,575.0749,166.90572,201.03693,397.4117,156.5307,82.56487,-20.34631,156.98874,94.85406
447.60364,286.00998,193.7918,39.38439,309.09183,173.48618,540,243,228.04,60,355.44,121.72,92.00343,370.6805,146.85164,604.9338,166.90572,201.03693,405.7089,156.5307,82.56487,-20.665243,156.98874,94.85406
452.08923,260.0577,193.7918,32.29753,105.218056,173.48618,582,243,228.04,18,108,121.72,33.263844,43.91213,146.85164,577.93713,43.335686,201.03693,412.2077,169.21567,82.56487,-20.006403,165.28087,94.85406
444.71033,260.0577,193.7918,36.074356,105.218056,173.48618,519,243,228.04,81,108,121.72,74.89743,43.91213,146.85164,575.97455,43.335686,201.03693,410.82526,169.21567,82.56487,-14.547057,165.28087,94.85406
437.65396,465.64597,208.464,42.725624,61.202198,224.30829,600,492,228.04,0,69,191.08,22.818834,62.54928,212.18068,597.56024,497.56677,104.88823,404.6594,264.3134,107.21084,-5.5677137,83.14851,101.6351
433.26544,465.64597,208.464,49.01601,61.202198,224.30829,519,492,228.04,81,69,191.08,54.115063,62.54928,212.18068,580.59937,497.56677,104.88823,397.57724,264.3134,107.21084,4.7799673,83.14851,101.6351
436.9329,461.93732,208.464,48.06752,51.99852,224.30829,543.24,492,228.04,56.76,69,191.08,21.741156,57.00845,212.18068,576.10657,516.93994,104.88823,394.38168,334.53064,107.21084,12.7078905,32.0935,101.6351
419.7298,461.93732,208.464,64.8244,51.99852,224.30829,536.64,492,228.04,63.36,69,191.08,123.955956,57.00845,212.18068,571.12256,516.93994,104.88823,379.89966,334.53064,107.21084,27.314165,32.0935,101.6351
310.40326,447.2926,203.64586,210.96118,41.450554,258.14838,244.15,492,228.04,156,45,354.16,188.56181,42.54768,358.16696,294.65216,522.8514,206.0665,305.33044,364.72015,111.50391,87.449455,4.017954,133.08606
256.63763,447.2926,203.64586,330.1106,41.450554,258.14838,217.15,492,228.04,315,45,354.16,295.6915,42.54768,358.16696,167.92065,522.8514,206.0665,242.47667,364.72015,111.50391,160.79576,4.017954,133.08606
236.64093,455.7573,203.64586,389.70956,47.33232,258.14838,193.55,534,228.04,338.6,45,354.16,339.69037,42.147427,358.16696,140.41551,492.547,206.0665,203.10779,384.0288,111.50391,217.0477,-15.482276,133.08606
254.58607,455.7573,203.64586,376.49246,47.33232,258.14838,241.29,534,228.04,329.21,45,354.16,308.49243,42.147427,358.16696,218.37155,492.547,206.0665,192.86308,384.0288,111.50391,237.28474,-15.482276,133.08606
293.2718,428.50815,249.42696,339.48245,53.044537,113.316734,288,516,228.04,312,66,108,304.94736,83.218155,64.05354,272.87866,498.2386,223.6257,198.7545,382.8774,133.14206,239.61685,-17.838879,149.9011
281.4373,428.50815,249.42696,355.22064,53.044537,113.316734,291,516,228.04,309,66,108,376.53284,83.218155,64.05354,286.63113,498.2386,223.6257,188.50066,382.8774,133.14206,262.14,-17.838879,149.9011
276.3855,434.77493,249.42696,360.54276,43.576714,113.316734,279,516,228.04,321,45,108,355.61288,69.46098,64.05354,300.93292,533.39905,223.6257,171.09958,386.71832,133.14206,279.25836,-18.366194,149.9011
268.8533,434.77493,249.42696,370.02716,43.576714,113.316734,278.568,516,228.04,321.432,45,108,335.1525,69.46098,64.05354,288.16196,533.39905,223.6257,150.74792,386.71832,133.14206,295.0823,-18.366194,149.9011
208.44884,445.13522,286.00998,431.9852,37.644733,88.87653,201,438,243,399,45,69,397.92328,78.9874,54.668716,188.55685,500.7819,166.90572,110.85195,397.4117,156.5307,339.86816,-20.34631,85.981895
183.4546,445.13522,286.00998,452.72037,37.644733,88.87653,177.56,438,243,422.44,45,69,374.78595,78.9874,54.668716,95.98783,500.7819,166.90572,74.73727,397.4117,156.5307,367.38577,-20.34631,85.981895
88.19086,447.60364,286.00998,555.39484,31.930202,88.87653,79.046,540,243,456.054,18,69,521.72894,44.305206,54.668716,34.958096,576.233,166.90572,24.047695,405.7089,156.5307,435.87045,-20.665243,85.981895
53.439426,447.60364,286.00998,567.89386,31.930202,88.87653,48.31,540,243,483.84,18,69,467.31412,44.305206,54.668716,33.35282,576.233,166.90572,-15.188579,405.7089,156.5307,461.23615,-20.665243,85.981895
38.283253,452.08923,260.0577,570.1105,32.29753,49.70382,15,519,243,510,18,69,504.6407,33.263844,40.836914,15.696277,556.354,43.335686,-39.621532,412.2077,169.21567,475.85507,-20.006403,55.778084
41.2841,452.08923,260.0577,561.32446,32.29753,49.70382,51,519,243,549,18,69,550.0271,33.263844,40.836914,28.928652,556.354,43.335686,-52.97635,412.2077,169.21567,482.9755,-20.006403,55.778084
43.22023,444.71033,260.0577,562.6257,36.074356,49.70382,60,519,243,540,0,69,579.9955,17.907833,40.836914,42.21816,569.4238,43.335686,-60.6407,410.82526,169.21567,492.60037,-14.547057,55.778084
59.71865,444.71033,260.0577,546.57324,36.074356,49.70382,39,519,243,561,0,69,549.6644,17.907833,40.836914,48.28562,569.4238,43.335686,-62.771587,410.82526,169.21567,489.16245,-14.547057,55.778084
0.1787992,437.65396,465.64597,569.8928,42.725624,14.723613,0,519,489,600,0,45,599.3067,22.818834,21.871452,0.34298748,576.40027,448.25735,-74.77873,404.6594,264.3134,508.9967,-5.5677137,34.92732
-7.0945807,437.65396,465.64597,569.6125,42.725624,14.723613,0,519,489,600,0,45,589.4678,22.818834,21.871452,1.2008797,576.40027,448.25735,-82.55232,404.6594,264.3134,512.1532,-5.5677137,34.92732
1.0826572,433.26544,465.64597,544.6318,45.233677,14.723613,0,519,489,600,18,45,586.0942,14.485117,21.871452,0.19175112,565.93353,448.25735,-84.1202,397.57724,264.3134,512.0974,4.7799673,34.92732
0.4678899,433.26544,465.64597,543.4242,45.233677,14.723613,0,519,489,600,18,45,602.2797,14.485117,21.871452,1.1479721,565.93353,448.25735,-84.712906,397.57724,264.3134,514.23193,4.7799673,34.92732
-3.332674,436.9329,461.93732,546.5486,48.06752,19.530893,0,536.64,492,600,0,45,600.393,21.741156,57.00845,-0.13394617,565.45886,498.49515,-86.42189,394.38168,334.53064,515.57916,12.7078905,28.711912
-8.318127,436.9329,461.93732,549.2662,48.06752,19.530893,0,536.64,492,600,0,45,606.09357,21.741156,57.00845,-0.05534962,565.45886,498.49515,-88.47024,394.38168,334.53064,515.78906,12.7078905,28.711912
-12.849275,350.05658,461.93732,551.4736,64.8244,19.530893,0,244.15,492,600,63.36,45,592.80963,123.955956,57.00845,-0.025744736,340.14478,498.49515,-90.09052,379.89966,334.53064,516.0986,27.314165,28.711912
-16.246252,350.05658,461.93732,552.57043,64.8244,19.530893,0,244.15,492,600,63.36,45,602.13086,123.955956,57.00845,-0.3208503,340.14478,498.49515,-91.12396,379.89966,334.53064,516.9304,27.314165,28.711912
-18.560213,255.85481,447.2926,552.6458,210.96118,17.03757,0,217.15,414,600,156,39,595.42615,188.56181,25.721611,-0.66634345,192.32317,408.9059,-91.65506,305.33044,364.72015,518.18713,87.449455,4.017954
-19.967926,255.85481,447.2926,551.8854,210.96118,17.03757,0,217.15,414,600,156,39,611.3147,188.56181,25.721611,-0.29602423,192.32317,408.9059,-91.8234,305.33044,364.72015,519.6748,87.449455,4.017954
-20.686857,224.33708,447.2926,550.47675,326.23895,17.03757,0,193.55,414,600,293.6,39,604.9491,295.6915,25.721611,-0.76886976,164.57253,408.9059,-91.754,242.47667,364.72015,521.1555,160.79576,4.017954
-20.924112,224.33708,447.2926,548.6078,326.23895,17.03757,0,193.55,414,600,293.6,39,593.4893,295.6915,25.721611,-0.7705372,164.57253,408.9059,-91.5244,242.47667,364.72015,522.3981,160.79576,4.017954
-20.85366,236.64093,455.7573,546.4414,310.48676,14.12608,0,193.55,414,600,245.86,39,597.49493,300.38785,22.357504,-1.7877247,140.41551,456.67538,-91.17028,203.10779,384.0288,523.22235,217.0477,-15.482276
-20.616169,236.64093,455.7573,544.11646,310.48676,14.12608,0,193.55,414,600,245.86,39,595.0849,300.38785,22.357504,-0.96562093,140.41551,456.67538,-90.702644,203.10779,384.0288,523.5059,217.0477,-15.482276
-20.321325,254.58607,455.7573,541.74536,265.4478,14.12608,0,241.29,414,600,297,39,589.8662,272.1368,22.357504,-0.48977023,218.37155,456.67538,-90.12045,192.86308,384.0288,523.18054,237.28474,-15.482276
-20.053888,254.58607,455.7573,539.41785,265.4478,14.12608,0,241.29,414,600,297,39,598.2877,272.1368,22.357504,0.46153775,218.37155,456.67538,-89.4184,192.86308,384.0288,522.2258,237.28474,-15.482276
24.404583,259.43243,428.50815,532.2509,264.5401,14.031501,12,288,438,588,309,12,599.6905,304.94736,4.997617,27.19767,272.87866,452.03568,-80.46145,198.7545,382.8774,512.1222,239.61685,-17.838879
34.000374,259.43243,428.50815,526.5696,264.5401,14.031501,48,288,438,552,309,12,557.92163,304.94736,4.997617,37.44252,272.87866,452.03568,-70.129524,198.7545,382.8774,491.20004,239.61685,-17.838879
27.911165,245.10217,428.50815,552.70654,265.37082,14.031501,45,279,438,555,309,12,563.7124,330.5225,4.997617,33.490105,286.63113,452.03568,-60.03702,188.50066,382.8774,484.83337,262.14,-17.838879
43.225334,245.10217,428.50815,539.9595,265.37082,14.031501,30,279,438,570,309,12,567.23694,330.5225,4.997617,43.604847,286.63113,452.03568,-49.202557,188.50066,382.8774,469.04523,262.14,-17.838879
43.330162,232.09947,434.77493,546.6146,271.44016,10.198341,46.28,278.568,438,553.72,321,0,530.5647,342.87042,4.122759,45.719353,300.93292,402.93878,-40.01584,171.09958,386.71832,467.10294,279.25836,-18.366194
66.80669,232.09947,434.77493,520.8787,271.44016,10.198341,42.196,278.568,438,557.804,321,0,542.0037,342.87042,4.122759,60.730247,300.93292,402.93878,-29.964474,171.09958,386.71832,448.10648,279.25836,-18.366194
78.16653,174.7756,434.77493,517.51843,326.06918,10.198341,10.866,201,438,589.134,321.432,0,555.02155,335.1525,4.122759,43.56454,229.54616,402.93878,-19.599655,150.74792,386.71832,442.05725,295.0823,-18.366194
83.31695,174.7756,434.77493,516.5592,326.06918,10.198341,76.28,201,438,523.72,321.432,0,548.8067,335.1525,4.122759,52.82886,229.54616,402.93878,-13.802949,150.74792,386.71832,437.92902,295.0823,-18.366194
142.25624,148.20956,445.13522,455.91138,353.34354,11.820978,106.776,177.56,417,493.224,378,0,487.15527,351.02277,8.459091,142.50458,182.08974,468.10834,2.9093769,110.85195,397.4117,400.15723,339.86816,-20.34631
165.15533,148.20956,445.13522,450.93488,353.34354,11.820978,148.866,177.56,417,451.134,378,0,510.55276,351.02277,8.459091,110.06438,182.08974,468.10834,22.722675,110.85195,397.4117,394.50198,339.86816,-20.34631
175.06514,69.398186,445.13522,447.3633,452.72037,11.820978,129.64,79.046,417,470.36,422.44,0,454.1961,374.78595,8.459091,127.59597,63.661613,468.10834,33.2877,74.73727,397.4117,390.425,367.38577,-20.34631
166.46669,69.398186,445.13522,458.173,452.72037,11.820978,107.928,79.046,417,492.072,422.44,0,483.99872,374.78595,8.459091,139.54762,63.661613,468.10834,35.509106,74.73727,397.4117,391.94574,367.38577,-20.34631
213.55022,44.63788,447.60364,403.77835,489.96027,14.817105,200.856,48.31,519,399.144,456.054,0,408.5401,474.80554,5.4611955,184.3121,34.958096,557.4601,48.18156,24.047695,405.7089,360.49707,435.87045,-20.665243
183.60915,44.63788,447.60364,445.47818,489.96027,14.817105,112.2,48.31,519,487.7,456.054,0,510.10995,474.80554,5.4611955,165.27924,34.958096,557.4601,51.55446,24.047695,405.7089,380.04977,435.87045,-20.665243
175.00253,35.446426,447.60364,448.453,498.40646,14.817105,109.35,15,519,490.55,483.84,0,495.23395,438.99622,5.4611955,121.8485,15.80192,557.4601,45.036655,-15.188579,405.7089,380.07242,461.23615,-20.665243
167.92758,35.446426,447.60364,453.71146,498.40646,14.817105,146.63,15,519,453.27,483.84,0,503.89612,438.99622,5.4611955,127.329475,15.80192,557.4601,40.43285,-15.188579,405.7089,378.9548,461.23615,-20.665243
170.44138,38.094307,452.08923,448.64084,486.25616,18.136572,89.294,15,519,510.606,465,0,495.57993,442.25647,4.5509396,127.75461,15.696277,556.354,38.65569,-39.621532,412.2077,375.0162,475.85507,-20.006403
199.49203,38.094307,452.08923,415.6095,486.25616,18.136572,214.662,15,519,385.238,465,0,442.424,442.25647,4.5509396,223.20857,15.696277,556.354,45.818214,-39.621532,412.2077,358.6574,475.85507,-20.006403
207.8432,38.113842,452.08923,412.58508,479.33893,18.136572,220.35,51,519,379.55,456,0,441.80014,470.9111,4.5509396,246.81815,20.027044,556.354,52.06804,-52.97635,412.2077,356.92398,482.9755,-20.006403
240.30363,38.113842,452.08923,376.69354,479.33893,18.136572,215.638,51,519,383.062,456,0,353.94418,470.9111,4.5509396,270.2853,20.027044,556.354,60.264412,-52.97635,412.2077,341.07123,482.9755,-20.006403
83.35847,43.22023,444.71033,561.38403,457.7562,18.467295,0,39,519,600,477,0,601.4789,436.59564,5.170605,-1.6546614,29.719288,569.4238,8.941844,-60.6407,410.82526,416.554,492.60037,-14.547057
59.5201,43.22023,444.71033,577.4489,457.7562,18.467295,0,39,519,600,477,0,589.14557,436.59564,5.170605,-0.9872284,29.719288,569.4238,-41.82611,-60.6407,410.82526,444.17072,492.60037,-14.547057
48.24717,3.957088,444.71033,561.3875,476.28107,18.467295,0,0,519,600,516,0,598.09576,509.1195,5.170605,-1.6025517,-0.9057764,569.4238,-68.95219,-62.771587,410.82526,461.1697,489.16245,-14.547057
24.292639,3.957088,444.71033,566.3998,476.28107,18.467295,0,0,519,600,516,0,600.4429,509.1195,5.170605,-2.1673222,-0.9057764,569.4238,-85.08068,-62.771587,410.82526,478.16553,489.16245,-14.547057
0.2966841,-5.6532946,437.65396,573.464,486.8176,28.019407,0,0,519,600,516,0,584.0947,499.41095,5.508399,-3.4457312,0.030422956,552.231,-96.06346,-74.77873,404.6594,488.74237,508.9967,-5.5677137
-21.38447,-5.6532946,437.65396,579.9222,486.8176,28.019407,0,0,519,600,516,0,585.19006,499.41095,5.508399,-1.3074037,0.030422956,552.231,-102.88274,-74.77873,404.6594,493.11905,508.9967,-5.5677137
-39.21438,-7.0945807,437.65396,585.452,466.91934,28.019407,0,0,519,600,516,0,598.9465,511.96082,5.508399,-1.6025294,0.65700483,552.231,-106.17948,-82.55232,404.6594,494.84628,512.1532,-5.5677137
-53.128098,-7.0945807,437.65396,589.4564,466.91934,28.019407,0,0,519,600,516,0,596.1869,511.96082,5.508399,-0.684103,0.65700483,552.231,-106.89733,-82.55232,404.6594,496.57495,512.1532,-5.5677137
-63.79798,1.0826572,388.10376,591.93396,465.1541,40.514763,0,0,244.15,600,516,0,594.06683,541.1646,8.93525,-0.56368184,0.19175112,316.2271,-106.03247,-84.1202,318.94324,499.7929,512.0974,4.7799673
-71.92314,1.0826572,388.10376,593.0497,465.1541,40.514763,0,0,244.15,600,516,0,595.26825,541.1646,8.93525,0.21296628,0.19175112,316.2271,-104.47613,-84.1202,318.94324,505.18604,512.0974,4.7799673
-78.10027,0.4678899,388.10376,593.0406,472.07983,40.514763,0,0,244.15,600,516,0,600.05963,551.56055,8.93525,0.12546591,0.4586365,316.2271,-102.8922,-84.712906,318.94324,512.82135,514.23193,4.7799673
-82.795456,0.4678899,388.10376,592.1663,472.07983,40.514763,0,0,244.15,600,516,0,595.4025,551.56055,8.93525,0.5420342,0.4586365,316.2271,-101.672485,-84.712906,318.94324,522.37585,514.23193,4.7799673
-14.302581,-3.332674,278.2529,529.2451,479.9973,48.06752,28.8,0,217.15,538.75,516,0,538.4254,539.17224,21.741156,25.42579,-0.13394617,163.43246,-90.7005,-86.42189,246.03745,485.7365,515.57916,12.7078905
-55.206863,-3.332674,278.2529,575.9003,479.9973,48.06752,0.85,0,217.15,599.15,516,0,601.35864,539.17224,21.741156,1.8011447,-0.13394617,163.43246,-85.22665,-86.42189,246.03745,491.0441,515.57916,12.7078905
-73.994125,-8.318127,278.2529,609.3006,486.71677,48.06752,0.85,0,217.15,599.15,516,0,589.9792,504.37186,21.741156,0.15894212,-0.05534962,163.43246,-85.82575,-88.47024,246.03745,492.253,515.78906,12.7078905
-71.6558,-8.318127,278.2529,609.1356,486.71677,48.06752,0.45,0,217.15,599.15,516,0,596.66797,504.37186,21.741156,-0.7364709,-0.05534962,163.43246,-83.73309,-88.47024,246.03745,497.48022,515.78906,12.7078905
-59.892735,-12.849275,215.77786,591.3669,491.2384,64.8244,0.4,0,193.55,594.75,516,63.36,595.0911,496.74414,123.955956,0.04578419,-0.025744736,142.98578,-79.52036,-90.09052,209.45071,506.69012,516.0986,27.314165
-44.11348,-12.849275,215.77786,572.49524,491.2384,64.8244,0.85,0,193.55,599.15,516,63.36,593.64795,496.74414,123.955956,-0.41485614,-0.025744736,142.98578,-75.899826,-90.09052,209.45071,521.1445,516.0986,27.314165
-22.070105,-16.246252,215.77786,549.288,493.77805,64.8244,1.7,0,193.55,598.3,516,63.36,591.37756,500.54523,123.955956,0.66882557,-0.3208503,142.98578,-74.19992,-91.12396,209.45071,534.5674,516.9304,27.314165
5.2460723,-16.246252,215.77786,528.576,493.77805,64.8244,0,0,193.55,0,516,63.36,596.58624,500.54523,123.955956,0.7051516,-0.3208503,142.98578,-74.31813,-91.12396,209.45071,547.3573,516.9304,27.314165
