,norm_train_loss,norm_valid_loss,train_loss,valid_loss
0,0.3658366640206447,0.007356803058288419,0.36038128973385475,0.0069436258636415005
1,0.008290300418452993,0.0065865650987968994,0.019795351146652714,0.006923124086684906
2,0.0024412572416039544,0.0007365252912187806,0.009852741582204677,0.002382766016615698
3,0.001143959115802192,0.0006511021839777151,0.0038917840422032267,0.0013157993223733054
4,0.0008306156683749215,0.0006634336314164102,0.0021495154028623132,0.0010672865341453312
5,0.0006284880341231329,0.000586877767301093,0.001661629308738314,0.0010688112054664928
6,0.000515313938038825,0.00036733931763312564,0.0013771772783967619,0.0007877798231605154
7,0.00043824681570336677,0.00027005128000522603,0.0011844863899197824,0.0008115011307661637
8,0.00037931648513317645,0.00027308188593731477,0.0010496527356532658,0.0008420569759507019
9,0.000340338091131876,0.0002464864704122122,0.0009652810456106366,0.0006847821160380801
10,0.00030308887967068023,0.00020243220037977712,0.0008897217105704688,0.0007120308772965262
11,0.0002751986180832198,0.00019937022667503558,0.0008183634653297258,0.0006006656543692001
12,0.0002572706461406843,0.00014215819660771207,0.0007625644182390923,0.0005517702263135177
13,0.00023474896901341165,0.0001813899977535654,0.000716364002063371,0.0005830679796277904
14,0.00021959658492181594,0.0001602258822598602,0.0006764945431024502,0.0005923170012045795
15,0.00020602731132565982,0.00013318631597660267,0.0006423082600045928,0.0005135741241527005
16,0.00019483672860477283,0.00012303561687496348,0.0006141808672870545,0.0004583946272480087
17,0.0001813131652676593,0.00013767112278191445,0.0005826880119990703,0.000462272636538658
18,0.00017418823197216455,0.0001537210549801015,0.0005446423156324815,0.000492598194306573
19,0.00016354196392178526,0.00011588760473666928,0.00054090375512547,0.00036362612557310896
20,0.00015455761286674468,0.0001253699133835303,0.0005228847291908492,0.0003426091470128785
21,0.00014581491300631676,8.427383587471783e-05,0.0005032040558263722,0.0004439002838737976
22,0.0001396701246042072,0.00011338856795471377,0.00047528780782179044,0.0003663171256238666
23,0.00013374738930338654,7.538823984549918e-05,0.0004636882508418122,0.00038394946246766125
24,0.0001269226846910977,8.726130741146895e-05,0.00045664497054775124,0.0004161136424115214
25,0.00012251360070002806,8.393423461082141e-05,0.0004324545144355809,0.00033345768035640224
26,0.0001170378972603219,8.720891240115564e-05,0.00042441065631957736,0.00025143130467488215
27,0.00011413022472995245,8.735185936250043e-05,0.00039998950227293804,0.0003223451640224084
28,0.0001105879936257933,6.834553893825684e-05,0.00039450368598785104,0.00026497384981037333
29,0.00010622456377643567,7.716065374552272e-05,0.0003897412572779261,0.00022073029350184908
30,0.00010290926713715127,6.804995609854814e-05,0.00037428442087654,0.0002755577532717815
31,9.917042281501798e-05,7.089187770011798e-05,0.00036446476165288486,0.00023164052142349718
32,9.69272072154267e-05,6.029349032570071e-05,0.00034982522129466207,0.0001954707544288025
33,9.442528121502046e-05,6.318798156056661e-05,0.00033376664124876675,0.0002684315662078846
34,9.144674598281813e-05,6.036638114892412e-05,0.00033587757337060576,0.00020128028700128198
35,9.06645012675342e-05,5.785957154540274e-05,0.00032936219501897025,0.00019598632094969688
36,8.764088572950349e-05,5.544730839364302e-05,0.0003053165145293815,0.00020314801356737287
37,8.40467344972727e-05,4.98390791807861e-05,0.0002994175748177674,0.00017645076709763648
38,8.381034576965017e-05,5.978941562016889e-05,0.000281998734090701,0.0001949371883081487
39,8.018863722984293e-05,5.823338324262295e-05,0.00027729479351156394,0.00016263882851210207
40,7.993389524082725e-05,5.520794477958519e-05,0.00027807892541473927,0.00017995881017458698
41,7.631982687860084e-05,5.8010651628137566e-05,0.0002638934952123663,0.00015207340038614348
42,7.60206083073448e-05,4.664826904515324e-05,0.00025754968255924777,0.00013593741291865276
43,7.469247831967506e-05,6.472610360875618e-05,0.0002471924537998317,0.00016036266634518353
44,7.216025370421423e-05,6.550684436381114e-05,0.0002550833969761997,0.00014600341763490668
45,7.049905558152752e-05,4.870035165647725e-05,0.0002494902967367394,0.00014952141897923028
46,6.930696722846838e-05,5.2547246573689896e-05,0.00024632349878279025,0.0001332606046232216
47,6.757821029168554e-05,4.566993489928651e-05,0.00023561625581432406,0.00013258534678383372
48,6.630224357368759e-05,6.909924937085285e-05,0.00022969483615773307,0.00013667283956937565
49,6.584885033479125e-05,5.331688603641501e-05,0.00023785648462960922,0.00013449987594727785
50,6.376277533038558e-05,5.033872212851957e-05,0.00021927241302959038,0.0001550802055414981
51,6.24126982104962e-05,3.920577511542853e-05,0.00022075477362852337,0.00014516896184292049
52,6.656369009635344e-05,5.003073196208928e-05,0.00020735670057029135,0.0001215387598606937
53,6.146735241343987e-05,4.3928371199469366e-05,0.00022266449706886463,0.00015615854443659863
54,5.887653857137678e-05,3.853899327693328e-05,0.00021594130761229418,0.0001422520309950834
55,5.957091201888848e-05,5.1422472097328864e-05,0.0002104361575632096,0.00012880691932738185
56,5.8523383949406043e-05,3.748641777817214e-05,0.0001919700906549544,0.00012546306215181874
57,5.566565853653563e-05,4.698167406156874e-05,0.00019347259899023817,0.00012678181631669687
58,5.800916402644442e-05,5.012730280913484e-05,0.00019071665631513522,0.00015719219356049926
59,5.5582238195138565e-05,4.410516969353641e-05,0.00018899505853089738,0.00013659781465181508
60,5.490540055920195e-05,4.1986145683600065e-05,0.00020217758585671587,0.00013230126653350174
61,5.329041642497695e-05,4.819732426907509e-05,0.0001796218663744769,0.00013139781283546024
62,5.33848911870653e-05,6.297316324959796e-05,0.00017323889642792582,0.00012445075257206694
63,5.230518082342978e-05,4.291328933994429e-05,0.00017452507570689003,0.00012416237642845282
64,5.2201678718421584e-05,4.1204430160108204e-05,0.00017182590269520045,0.00012220762773022914
65,5.3235775239502585e-05,3.5597670690689345e-05,0.0001762698194097894,0.00012481513336891882
66,5.094881590940727e-05,4.82476491295249e-05,0.00017928682710239196,0.00012042499460781422
67,5.083457055149178e-05,4.168953210654973e-05,0.00016716384834072724,0.00011665466976969932
68,5.004292591199992e-05,3.958546172865541e-05,0.00016540379492551683,0.0001263436122546689
69,4.8709695076056015e-05,5.3748900077502745e-05,0.0001723717553193119,0.00012087055606221278
70,4.816368624303639e-05,4.294583127025712e-05,0.0001583135308464989,0.00011945879305130802
71,4.734678827216514e-05,3.932721686466651e-05,0.00015782752317700316,0.00011362319072269692
72,4.7012650742223206e-05,4.0821722555287684e-05,0.000163409036433639,0.00012900980268918478
73,4.647909400718369e-05,4.748169354010875e-05,0.00023846197311601253,0.00015540857090784883
74,4.719042932989014e-05,4.908724552548777e-05,0.00017292554032248732,0.00020579350278309832
75,4.7454341236426035e-05,5.4246515831507095e-05,0.00018425738787234308,0.00011828769465165141
76,4.618290633455855e-05,3.8937903949632666e-05,0.0001698161653641679,0.00011753576472983696
77,4.494820526041778e-05,3.938148872223862e-05,0.00015481734370641076,0.00011619656876204177
78,4.418989621465884e-05,4.293554607451929e-05,0.0001526452396822672,0.0001216574172968439
79,4.472850406217937e-05,4.4675850753824656e-05,0.00015632175318031785,0.00012683055963582144
80,4.485101135036309e-05,3.207369319660267e-05,0.00017526082106925775,0.00011802574898375987
81,4.343360289054967e-05,5.3568307311462166e-05,0.00014866328745880087,0.00011672867885163914
82,4.2942430357254515e-05,4.8586393929256774e-05,0.0001459612712955399,0.00011917795116180339
83,4.239119587921813e-05,4.244703408263516e-05,0.00014423588834678255,0.00012165723120023568
84,4.487541278167203e-05,4.217432111685272e-05,0.00014482002884836338,0.00011716206678941559
85,4.2881581222237147e-05,4.305470646123957e-05,0.00014368439600191614,0.00011518648842376514
86,4.235471816720938e-05,5.509252486472878e-05,0.000144481557763153,0.0001237059474918239
87,8.602476158135607e-05,4.99077832500916e-05,0.0001419337892592052,0.00012389586565684742
88,4.5526100063162025e-05,6.07980451045128e-05,0.00015893337187063283,0.00012751019060557993
89,4.2903393638694597e-05,5.053094061552726e-05,0.0001472783905477393,0.00012173113002343319
90,4.1203384291836016e-05,4.834482024307363e-05,0.00014041899000235975,0.00011474332663615664
91,4.028993002196918e-05,3.941906561522046e-05,0.00014138664419739377,0.00011916806313540571
92,4.044552356164223e-05,4.602270928444341e-05,0.0001392193358422741,0.00012750028215053206
93,3.9555864416732384e-05,4.875243366069089e-05,0.000136487972164948,0.00012440682061983703
94,3.980058163355583e-05,4.714276768097009e-05,0.00013624949200441748,0.0001331781859335024
95,3.945944738599732e-05,5.0214640605890265e-05,0.00014663806863782105,0.0001438619468759638
96,3.901396928352204e-05,5.3516187948004627e-05,0.00015095558416491176,0.0001232559239164962
97,3.922901330610611e-05,5.466357638047507e-05,0.00013765581201745052,0.00012887469263380178
98,3.824084270988316e-05,4.924256385353286e-05,0.0001342315317844379,0.00011607548423433819
99,3.8562287522710794e-05,4.559945381725601e-05,0.0001333972684113574,0.00012574789406454118
100,3.85493463276241e-05,5.454039203938849e-05,0.00013400866830846369,0.00012842570784134575
101,3.7725434795897374e-05,4.1189885101070664e-05,0.000135312698153563,0.0001292999273013825
102,3.7669229244362135e-05,5.085929156988501e-05,0.00013233443424424322,0.00013997024982997502
103,3.792453244185713e-05,4.941111057213185e-05,0.0001332208555430439,0.0001338024390301703
104,3.7734707541592056e-05,6.088725282237507e-05,0.00013758711738468996,0.00018065804705167047
105,3.7149816624211144e-05,4.5680203654158576e-05,0.00016975995781928999,0.00013886623156185335
106,3.652110981972996e-05,4.065960099698994e-05,0.0001358172847979114,0.00012199493078067183
107,3.699870341623367e-05,4.824758392575089e-05,0.00013204181217913667,0.0001226145325815126
108,3.730499669050834e-05,5.007545419525391e-05,0.0001296476938117259,0.00012683800881719575
109,3.731748347993276e-05,3.737720530457759e-05,0.00012864730508338565,0.00012746580166724295
110,3.8941368190600606e-05,4.3627859947894016e-05,0.00013774166144781835,0.00013332098275826027
111,3.693185863085091e-05,4.6695941189402496e-05,0.0001351772527068635,0.00013167977298368127
112,4.39272775995392e-05,4.3685511417816786e-05,0.0001292342465847611,0.000134820907428198
113,3.6681605349926764e-05,5.271496327343182e-05,0.00012826569760953174,0.00011868714556420365
114,3.583080971257205e-05,5.007898387423036e-05,0.0001312517154540388,0.00012589972399067707
115,4.122645862465493e-05,3.158276530694611e-05,0.00015135224405045272,0.00012749242439615325
116,3.6602085559964644e-05,4.711979062659129e-05,0.00012754236608769683,0.0001298106807763151
117,3.558514729961116e-05,5.2687052700023814e-05,0.0001270200426504276,0.00013533609811789714
118,3.547575928155688e-05,4.701096594754535e-05,0.00012634394548696143,0.00012453233956386193
119,3.785700750518243e-05,5.17072222954504e-05,0.00012555532163518283,0.00012916800187667832
120,3.508451669976998e-05,4.511091803858737e-05,0.0001556922359048654,0.00014031811504257628
121,3.424230730040475e-05,4.03461558912218e-05,0.00013043515306316035,0.00012863127323306308
122,3.4373334579184864e-05,4.487411794028818e-05,0.00012851060077407548,0.0001315699035051064
123,3.445754110086671e-05,4.578913439427897e-05,0.00012639484404197338,0.00013569991530787846
124,3.406270213583703e-05,4.5465407730751816e-05,0.00012714276468288934,0.00012350347466193713
125,3.3985520244716895e-05,4.6346471208380535e-05,0.00013186708152035313,0.00012855742114390104
126,3.344746355601047e-05,4.964695626068323e-05,0.00012761257172142046,0.00012663348724555151
127,3.454373537095518e-05,4.643380186910061e-05,0.00012765823644436322,0.00012379704835788847
128,3.346683455704942e-05,4.3070304295374976e-05,0.00012268726411535712,0.00012738065841124178
129,3.33898892048994e-05,4.9310140988941734e-05,0.00012406967829895992,0.00012906007032142952
130,3.361717316195644e-05,4.707237153175251e-05,0.00012312932502118708,0.00012463272371230862
131,3.304644572516892e-05,3.982445937603748e-05,0.00012409363723475116,0.00012405757661326788
132,3.5984655987302184e-05,4.362708582798055e-05,0.00012152765355383139,0.00012729605245672597
133,3.3100221368152316e-05,4.230034615969859e-05,0.00012125683176170582,0.00013268416268357003
134,3.3320206208141694e-05,4.9432791806444024e-05,0.00012294915235258624,0.00011742191250400188
135,3.30124698722901e-05,4.4249748008531664e-05,0.00013142912935591746,0.00012839470274719552
136,3.258044412604807e-05,4.304287834272075e-05,0.00012282150386677869,0.0001339257958954057
137,3.290774233623e-05,4.476765123119829e-05,0.00013127401163027616,0.00013595822467603005
138,3.4182950872310455e-05,4.2246256480911354e-05,0.00015026764932326588,0.00012556397856454938
139,3.275720049694337e-05,5.01795953963525e-05,0.00012556057867715032,0.00013609064374647389
140,3.3263678137725603e-05,3.539601780525677e-05,0.00012190846213566883,0.000133952963761448
141,3.9871201505328176e-05,3.7856370769217254e-05,0.0001207523191979873,0.00013004850328658134
142,3.2923025118385815e-05,4.2797073967029486e-05,0.00012077969901264364,0.00012589631940220267
143,3.197136244346524e-05,4.482172055129642e-05,0.00012021998798587833,0.00013633755700609
144,3.1990141685042615e-05,4.55495583782277e-05,0.00012274816611621727,0.0001286649824648451
145,3.113812154623003e-05,3.8652418739869834e-05,0.0001199210635188046,0.00013212831897992425
146,3.1349863037782164e-05,4.31375503747124e-05,0.00011918773298173253,0.00012642509738305726
147,3.1480194276749626e-05,4.589979009604296e-05,0.00011828114856138576,0.00013334125077772813
148,3.195449748724179e-05,4.184244195270227e-05,0.00013251201622480754,0.00013523378332208196
149,3.104785862898143e-05,4.19719396562029e-05,0.0001242762927324303,0.0001347766866764197
150,3.080519415677438e-05,4.293189137500191e-05,0.0001291889633821433,0.0001239207334807501
151,3.0585859982359216e-05,4.173717248844556e-05,0.00011897055444719957,0.00013843645109983088
152,3.108817513723239e-05,4.881433359024903e-05,0.00011847674983713578,0.00014383398033365107
153,3.0953541209476486e-05,4.06383854939262e-05,0.0001169397262287295,0.00012882727661725276
154,3.1741693896821634e-05,3.727898337484266e-05,0.00011722518425996093,0.00013166942013552986
155,3.1187702051942105e-05,4.3923331619365715e-05,0.00011598379498343737,0.00012032084739005838
156,3.0503484861417454e-05,3.744087804919288e-05,0.00011538764468053428,0.00013104136227271878
157,3.0570326184690546e-05,4.036704852366641e-05,0.00011615982942065932,0.00012390355606420108
158,3.079765106900917e-05,3.8912871297305595e-05,0.00011879157377556538,0.0001285721129813912
159,3.079281952663856e-05,4.6369944986788774e-05,0.0001220901511504195,0.00011037690134029477
160,3.0487874289331393e-05,4.16615703215939e-05,0.00012656816194554551,0.00012279929684994457
161,3.09323945079669e-05,4.5413480620482005e-05,0.0001244895566594995,0.00012119232633267529
162,3.069326530698846e-05,4.0578850530437194e-05,0.00011987350192525835,0.00012108023880640618
163,3.1896316769480764e-05,4.324992250286204e-05,0.00011501015271593468,0.00012408297558207638
164,2.9709336684501564e-05,4.274294594954252e-05,0.00011516328217437642,0.00014529230583530778
165,2.9803626311657365e-05,3.810604203653593e-05,0.0001158168659193959,0.00013727229592264988
166,3.0148411823680382e-05,3.8629367246847745e-05,0.00011394298122447847,0.00013096900063548953
167,2.9717909335343678e-05,3.876817726659983e-05,0.0001141307384082033,0.00013329170570404341
168,2.9520586776824987e-05,4.3007975434123254e-05,0.00011398466484014377,0.00012716525424576292
169,5.500654321386111e-05,4.865769523558601e-05,0.00014054531568655478,0.00011604757841828709
170,3.333738636708971e-05,4.787208952341014e-05,0.00012003589058850954,0.00012667555347434245
171,3.267718213806521e-05,3.795657924526425e-05,0.00011377541045349368,0.00012520405848940404
172,3.1218369429412e-05,4.589691231488429e-05,0.00011322340208470598,0.00011714418304528898
173,3.0225930378585154e-05,4.477386769744603e-05,0.00011244306471536987,0.00012639309604240296
174,2.9982115948311945e-05,3.8114154589353486e-05,0.00011212828908685995,0.00011756246581521387
175,2.967028640391844e-05,4.337468565678976e-05,0.0001119983912326588,0.0001156816763866048
176,2.9513350847027348e-05,3.7122623815286294e-05,0.00011238224197773513,0.000121485525036965
177,2.965031463389307e-05,4.277050405877302e-05,0.00011253246863394736,0.00012058994756304086
178,2.9250678476248483e-05,4.315138525831012e-05,0.00011892462230232862,0.00012395493495904913
179,2.9061497297238953e-05,4.463729321567091e-05,0.00011386729632722156,0.00011829466417951223
180,2.9342272526927703e-05,5.010565795461074e-05,0.00011288991287612751,0.00011873284809273452
181,3.0478300345120616e-05,4.4219537812750787e-05,0.00012747971921871082,0.0001417415190259747
182,2.9146859108334347e-05,4.6719338290411266e-05,0.00011950627800341248,0.00012152429357788955
183,2.8850899583208875e-05,3.806232878280123e-05,0.00012742092291656725,0.00011700563370071065
184,2.898936863907919e-05,3.8770056632459345e-05,0.00011320579154387653,0.00011909588619556207
185,2.879347874575876e-05,4.4193826537453926e-05,0.00011130529826548595,0.0001236568174275677
186,2.9182582256305083e-05,4.2512724926032555e-05,0.0001114524456470107,0.00011724687731027818
187,2.8609361557876215e-05,4.017882838525111e-05,0.00011022562814216968,0.00012072327948632077
188,2.859212031706303e-05,4.349055745059069e-05,0.00011321259637307324,0.00011880361965338055
189,2.8543798954004823e-05,3.834186547744768e-05,0.00011163892148988706,0.00010538821739968486
190,2.8989093690288627e-05,4.240100259686677e-05,0.00011177591114680871,0.00011279676478947155
191,2.9176672847141725e-05,3.7360626755309146e-05,0.00011129174289223998,0.00012017351512510616
192,2.953882780355705e-05,3.978458726823401e-05,0.00010955618675238864,0.00011231113211789097
193,2.9013813203551232e-05,4.34807293808822e-05,0.00012574233858167797,0.00012177489183019273
194,2.8988437396901895e-05,4.43719047605275e-05,0.00011676769820204546,0.00011612023137366542
195,2.7946838770590425e-05,3.9239549760867914e-05,0.0001119604669904789,0.000126450404562862
196,2.817979762284825e-05,4.577730312750926e-05,0.00011417604075593864,0.00011665377370753468
197,2.820332310021307e-05,3.987700004542533e-05,0.00011077403119266392,0.00011440390237392142
198,2.833484163677779e-05,4.274113696458069e-05,0.0001092125728252271,0.00012081816301081114
