,norm_train_loss,norm_valid_loss,train_loss,valid_loss
199,2.801646004230439e-05,4.729570005460678e-05,0.00010871269323768136,0.00012103841464312818
200,2.8022751052330378e-05,4.876102068989824e-05,0.00011041547102588958,0.00011595964315347373
201,2.8778027114152874e-05,3.924858985835901e-05,0.00010867373056595302,0.00011971739989418823
202,2.8016935672859587e-05,4.2326747461629566e-05,0.00010818710155406572,0.00011463898744505759
203,2.7792081996192e-05,4.3224626446877104e-05,0.0001169267788653941,0.00015012362760339433
204,2.804750321695526e-05,4.432332277177081e-05,0.00013185028511446812,9.956475458658623e-05
205,2.8325350351063394e-05,3.7818124767979425e-05,0.00011808013746888226,0.00011713103790848087
206,2.76818446859554e-05,4.174493719452025e-05,0.00011015283643393569,0.00010555542590177189
207,2.776741486680932e-05,4.406182863301812e-05,0.00010957168348526384,0.0001196505696638129
208,2.777969397990212e-05,3.8809994923492646e-05,0.00010803411826514119,0.0001172295283490362
209,2.7793414335582438e-05,4.605002336924931e-05,0.00010802598488266716,0.00011984879417398658
210,2.7745346239162093e-05,3.6561971193385456e-05,0.00011316044011391315,0.0001033022079075006
211,2.7566714932377005e-05,4.568149667577997e-05,0.00011872243622396604,0.0001115360467408139
212,2.738000384048084e-05,3.940223667506451e-05,0.00011017470044267946,0.00011660706989529829
213,2.7466465225645846e-05,4.224733975906229e-05,0.00010807692439034555,0.00011681411874283534
214,2.7130250058066775e-05,4.15078535437575e-05,0.00011082388288370728,0.000134286225287584
215,2.7208398581260253e-05,3.677666021618419e-05,0.00011489257177756839,0.00010623702921573288
216,2.757684304527662e-05,2.9510657371317324e-05,0.00011197662168942059,0.00010619748830392312
217,4.3674579682278845e-05,3.6423870859345276e-05,0.00010999902512884032,0.00011245124775226801
218,2.901129395850048e-05,4.310489468760072e-05,0.00010691378338378854,0.00011187585494973554
219,2.800877603310873e-05,4.140366385959519e-05,0.00010629087548254853,0.00010862639604825884
220,2.785250624141383e-05,3.726694138514666e-05,0.00010635848557082259,0.00011738998364307918
221,2.9442507083788554e-05,4.398301657951938e-05,0.000108978265914162,0.00010829450072308716
222,2.8025944036986675e-05,4.4815076902383364e-05,0.0001067129608971137,0.00010795914092271302
223,2.750395530072949e-05,4.387901208247058e-05,0.00010889204715781158,0.00011332283919238343
224,2.7191815819635986e-05,4.700770575884515e-05,0.00010703997799912701,0.00010717034932055797
225,2.713413617818247e-05,3.9173652392212083e-05,0.00010608127075244214,0.00011362841290135223
226,2.75571670117743e-05,4.3249289704432995e-05,0.00010591988056194422,0.00010786451261642818
227,2.7498616672351567e-05,4.0582766604739634e-05,0.00010664533593174194,0.00011702338955588997
228,2.6846782950178246e-05,4.133075666546714e-05,0.00011891565769250692,0.00011427050720577917
229,2.6732253081215745e-05,4.031725480812244e-05,0.00010961576099260372,0.00010443974791157346
230,2.6593624411537684e-05,4.0798333289925584e-05,0.00010718213828077654,0.00010858561402598683
231,2.686307716581492e-05,4.4276240189971686e-05,0.0001058499168436493,0.00010539403368826382
232,2.6725906953800892e-05,3.7239860550751196e-05,0.00010598490262461316,0.0001061522615110824
233,2.645391630229427e-05,4.103200556598425e-05,0.00010489270358681991,0.0001066967278557758
234,2.6755408555031586e-05,4.3852172334132214e-05,0.00010505009382978139,0.00010467140600667335
235,2.6431835584899793e-05,3.508197649073107e-05,0.00010727898093111495,0.0001005043251587687
236,2.637934454539707e-05,3.9358935842196493e-05,0.00011197367618666889,9.949622625964157e-05
237,2.6716121403839394e-05,4.506056197547318e-05,0.0001083263949051762,0.00010212136140370813
238,2.8046738884642654e-05,4.09735582182363e-05,0.00011022851710382058,0.00010060552169586747
239,2.6512645515708126e-05,4.080774474109953e-05,0.0001221426454367501,0.00010351006662508902
240,2.7923816228721185e-05,3.914959779649507e-05,0.00010875016301704503,0.00010028490130655252
241,2.6850032775740986e-05,3.991763745803977e-05,0.00011709772035584905,9.665400858256572e-05
242,2.6321985357618203e-05,3.986998637209091e-05,0.0001098262547105928,0.00013613872859143437
243,2.6343962719230797e-05,4.114605186399646e-05,0.00011392046099752396,0.00010244050449378286
244,2.6655944013569018e-05,4.1783997683244074e-05,0.00010593872301588772,0.00010604394041225672
245,2.617375462979094e-05,3.834420336855916e-05,0.00010490226175625647,0.00010964602384214791
246,2.610858326441112e-05,4.4600585449818304e-05,0.00010450135380895965,0.00010952917727991007
247,2.5986836298723586e-05,4.320560485491744e-05,0.00010405921089617723,0.00010514272519055969
248,2.6009679926403036e-05,4.1991418094347376e-05,0.00010457733460193417,0.00010922038787752032
249,3.067756711187141e-05,3.7645934263799485e-05,0.0001039872081822185,0.00011908809728293608
250,2.7885578433421534e-05,4.761372348674251e-05,0.00010363553239240092,0.0001034192257345869
251,2.977343642393073e-05,3.9272873506818614e-05,0.00010339501854074551,0.00010533407000296463
252,2.6926798585597142e-05,3.886379524304245e-05,0.00010338844707061396,0.00010485419289370139
253,2.6880350243967496e-05,4.160916978435125e-05,0.00010725268864855899,0.00010648655174568725
254,2.6579822291781193e-05,3.4101164671413316e-05,0.0001114320617672199,0.00010243408961776787
255,2.5891573291144252e-05,3.997924495007073e-05,0.00011316926694798996,0.0001008472830178037
256,2.578979117126276e-05,4.017493616769431e-05,0.00011521002184892302,9.978886681402891e-05
257,2.5944414184617204e-05,3.789739835505875e-05,0.0001074614008544234,0.00010083975492027373
258,2.5891085324625007e-05,3.907701892995437e-05,0.00010463082404822169,0.00010050256969407201
259,2.581477322700422e-05,3.764926364405815e-05,0.00010764288764632978,9.75542984983454e-05
260,2.5899515611909712e-05,4.046132408592921e-05,0.00011890685530808655,9.43641664959544e-05
261,2.563586660964062e-05,3.7916100994222616e-05,0.00010853649655473419,9.583683458913583e-05
262,2.576794157104402e-05,3.824481525673316e-05,0.00010487786416964626,9.568028774363204e-05
263,2.5504627539190973e-05,3.9036179749438394e-05,0.00010384366605801549,9.813950614793262e-05
264,2.5721039984488437e-05,4.029195371493608e-05,0.00010333076894901792,9.673410428289432e-05
265,2.5701056205113135e-05,4.104786141677043e-05,0.00010321563647200832,0.00010019358551989381
266,2.5742295935908552e-05,3.9786102906173954e-05,0.00010314137999969274,0.00010333711795213346
267,2.5688407641202944e-05,3.964799928396063e-05,0.00010386407802544154,9.95744180377537e-05
268,2.5441185047866735e-05,3.9389630308925494e-05,0.00010491298279850535,0.00010072641956727378
269,2.5590026317979853e-05,3.693899592550364e-05,0.00010900236990165574,0.00010036134825405988
270,2.55997778799736e-05,3.979447284599211e-05,0.00010684521500311932,9.807918118335343e-05
271,2.5527031971376455e-05,3.7145555674774536e-05,0.0001035590551474246,9.595787672039408e-05
272,3.42131941287842e-05,3.95543572896993e-05,0.00010327877119598473,9.399316149938386e-05
273,2.7078091727805423e-05,3.959567192606091e-05,0.0001042655366692398,0.000113204232408092
274,2.6185781084250617e-05,4.298513305492144e-05,0.00010342161588509978,9.764267060046013e-05
275,2.7890027751850262e-05,3.875951663828276e-05,0.00010897653604507727,9.92170637171232e-05
276,2.60545116286382e-05,3.872153921782648e-05,0.00010467016191954084,9.50602523237019e-05
277,2.61391299906253e-05,3.7880960847430215e-05,0.0001028521717407327,9.841905823402788e-05
278,2.5944148210177676e-05,3.840799497713586e-05,0.00010195071563074578,9.665451985851038e-05
279,2.534171326562038e-05,3.735777318070177e-05,0.00010295793390214995,9.700155239373159e-05
280,2.5781415810423276e-05,4.011039709439501e-05,0.00010407507313414107,9.900575661539243e-05
281,2.553136397001349e-05,3.998584137522042e-05,0.00010376986565410457,9.459193097427487e-05
282,2.606429766600846e-05,4.1877814650293796e-05,0.0001052965568133055,9.926339575590995e-05
283,2.6048110785821094e-05,3.944416081279857e-05,0.00010271300271094267,9.616295784116328e-05
284,2.556605672580994e-05,3.970553762673472e-05,0.00010242125874010627,9.82952531977879e-05
285,2.5466346560479902e-05,3.718436094529282e-05,0.0001016242110975901,9.801186668202997e-05
286,2.5171133534536114e-05,3.5850844212221163e-05,0.00010205347280134447,9.781226169882127e-05
287,2.5258052209617303e-05,3.735502538732432e-05,0.00010817241525718443,9.986676097749016e-05
288,2.502162243413722e-05,3.7789914970814534e-05,0.00010679487488801622,0.00010180424075000561
289,2.5324185684721115e-05,4.255194653524086e-05,0.00010330886772720601,0.00010304143506800756
290,2.5173424486367054e-05,3.9948996485551245e-05,0.00011768358601136887,0.00010259906412102282
291,2.5216918316871077e-05,4.1097486176183266e-05,0.00010829996917586691,0.00010655591652791302
292,2.4943565563890487e-05,3.496713501450498e-05,0.00010541944517659715,9.7199202243176e-05
293,2.4998369930803746e-05,3.87302685479741e-05,0.00010871293805942834,9.849465711270638e-05
294,2.5232945507878207e-05,3.4613672631586756e-05,0.00010848791872534261,9.048526897878709e-05
295,2.5732252390941704e-05,3.994527336404784e-05,0.00010282711187938837,9.490934966239505e-05
296,2.5333869326052523e-05,3.903364729642188e-05,0.00010435810995837101,9.813224628137854e-05
297,2.4955516469991927e-05,3.5236344536735065e-05,0.00010520034141961469,9.707138059848848e-05
298,2.5094075729144778e-05,3.723352319166924e-05,0.0001098042315453572,8.914590930194558e-05
299,2.6488056421975827e-05,5.5048958809213495e-05,0.00010277232424373603,9.458630050245959e-05
300,2.8287181215076475e-05,3.806479855064446e-05,0.0001017598010675706,9.337232852256141e-05
301,2.5154835836690445e-05,3.8297653400849624e-05,0.00010889894702158317,9.763866350672637e-05
302,2.5262991665292966e-05,3.642308918362967e-05,0.0001048937222412098,9.525846438079428e-05
303,2.6598132927519352e-05,4.975088547955518e-05,0.00011232161410569145,0.0001920764286926267
304,2.812453374504279e-05,3.7030692790442394e-05,0.0001275927205108283,9.980581391853496e-05
305,2.573175388734848e-05,3.7710927454799486e-05,0.00011010419450295106,9.66376985441177e-05
306,2.505775424671901e-05,3.247465463993229e-05,0.00010509752352119101,9.354245496349625e-05
307,2.535281642718795e-05,3.956700626216704e-05,0.00010451082684156256,9.628437650322806e-05
308,2.520263201931912e-05,3.5944930109858084e-05,0.00010185242998322691,9.35976292496959e-05
309,2.5012417403086748e-05,3.547832350774955e-05,0.00010148688816929147,9.115247834975329e-05
310,2.4786879726105435e-05,3.312140240898141e-05,0.00010092484936451112,9.64504472974043e-05
311,2.487393210193262e-05,3.6943970581677815e-05,0.00010073466642123034,9.281400847472608e-05
312,2.4675121017151578e-05,3.492331597954035e-05,0.00010878930415297396,8.994423744577664e-05
313,2.4485734603879073e-05,3.6837874246814936e-05,0.00010211914937501622,9.112773141868484e-05
314,2.448087773635213e-05,3.502273074655722e-05,0.00010202585060380961,9.13365719707844e-05
315,2.4469351448705264e-05,3.511027387923185e-05,0.00010096773757796355,8.985739119592696e-05
316,2.435912771054154e-05,3.426316134909239e-05,0.00010061222002155397,8.959292384903305e-05
317,2.435886541427948e-05,3.685880577764832e-05,9.99791797396191e-05,9.100528642682967e-05
318,2.422943155514237e-05,3.628527604003186e-05,0.00010054485792555592,9.007073066851053e-05
319,2.428560428447103e-05,3.912135847573294e-05,9.980893292020116e-05,9.230894130059124e-05
320,2.4452306191438234e-05,4.078520410425531e-05,9.99771037341262e-05,9.317713346927821e-05
321,2.4393862348317762e-05,3.369910238968889e-05,0.00010046157343283832,8.984429517183274e-05
322,2.4822851025434443e-05,3.5722802329893544e-05,9.984638233501307e-05,9.116656012618198e-05
323,2.4419193132466943e-05,3.6547457896701344e-05,0.00010097657768354964,9.864207738876127e-05
324,2.455882870322685e-05,4.2522678855815546e-05,0.00010450979891947247,9.501284596178896e-05
325,2.6883975218507802e-05,3.869819045995917e-05,0.00010373578049576133,9.092080500312687e-05
326,2.6308763128668662e-05,3.720897005293339e-05,0.00010081138657750665,9.150446455280941e-05
327,2.4504816114261892e-05,3.207553639255751e-05,0.00010091407552075979,9.498934251986121e-05
328,2.4352298646464878e-05,3.426090202433093e-05,9.986687502898563e-05,9.122817153603627e-05
329,2.4108062778456133e-05,3.301562376761397e-05,9.949980888160612e-05,9.100144975841082e-05
330,2.4060833090430676e-05,3.0790784806483243e-05,9.988144617062712e-05,9.127355350266534e-05
331,2.430541945056339e-05,3.2787422451992126e-05,0.00010010626720438201,9.481654692186006e-05
332,2.4171642322089712e-05,3.6815110853729915e-05,0.0001016148276934036,9.132410293834534e-05
333,2.408008795753842e-05,3.659791743232815e-05,0.0001002095409069996,9.144642787689988e-05
334,2.4027257756909257e-05,3.39616109648397e-05,9.949608749349721e-05,9.176364801533055e-05
335,2.435165592012618e-05,3.1003710598899765e-05,0.00010365734449389401,9.129331892136879e-05
336,2.404248882348788e-05,3.3433145710240264e-05,0.00010047095815807857,8.852065086382657e-05
337,2.3799602856659535e-05,3.096229927625525e-05,9.951698932798018e-05,9.356909420323343e-05
338,2.3718077520333688e-05,2.989770501489357e-05,0.00010418086998846236,9.20141683309339e-05
339,2.3846798187392045e-05,3.169064187274601e-05,0.00010179336904353,9.290621878440456e-05
340,3.5394267516137674e-05,4.1729921646877374e-05,0.00010052455135789576,9.246342219389939e-05
341,3.0853773811303057e-05,3.39374255418079e-05,0.00010063716234976176,9.369873525709129e-05
342,2.6511833261566955e-05,2.9816939926464467e-05,9.975228113543071e-05,9.870346464315214e-05
343,2.509720921224576e-05,3.3169275481598633e-05,0.00010037611141672759,9.178718084093326e-05
344,2.4247088304388616e-05,3.137512046053486e-05,9.912818479390722e-05,9.168383691688247e-05
345,2.4603461346718306e-05,2.773410338145018e-05,9.841995076217829e-05,9.336867585191682e-05
346,2.4250460791140114e-05,3.06976899082656e-05,0.00010910319335441308,9.047908189621431e-05
347,2.420728067098538e-05,2.990950235051479e-05,0.00010504281110430719,9.746892604967937e-05
348,2.424719129335772e-05,3.013422142080694e-05,0.00010260421281625835,9.256981418450148e-05
349,2.4251894210063267e-05,3.0422300999187148e-05,0.00010243356693698634,9.658436241667144e-05
350,2.3817751858607243e-05,2.9807934109927512e-05,0.00010109920636832053,9.270233791679717e-05
351,2.389950857340012e-05,3.021275992628384e-05,0.0001066102077303241,8.706652722769202e-05
352,2.3806418775774097e-05,2.8088715155788053e-05,0.00010030807607108727,9.020983648392408e-05
353,2.3711260164117e-05,2.9516288402821654e-05,9.934297898900045e-05,8.902701008012697e-05
354,2.3806329263406046e-05,3.1778363126459924e-05,9.845592266982083e-05,8.995110483038634e-05
355,2.4137543591954333e-05,2.936077383380437e-05,9.853480931361045e-05,9.026209898785545e-05
356,2.5274429450563133e-05,3.490505395557893e-05,9.776068156761997e-05,9.00896719450919e-05
357,2.4934136887590366e-05,2.8266173523241796e-05,9.818463897633017e-05,9.125577959751424e-05
358,2.387776078131482e-05,2.938674795307004e-05,9.942095975574319e-05,9.242664544637172e-05
359,2.3674734942315953e-05,2.907090954697476e-05,9.865498116357622e-05,9.19023493154852e-05
360,2.3602763159430163e-05,2.8461574821938903e-05,0.00010948421011399868,9.026629413710907e-05
361,2.3536273705085177e-05,2.9671841450460935e-05,0.00010413529918227974,9.214637737806278e-05
362,2.3475581485540438e-05,2.7766396949748294e-05,0.0001001153846296375,9.179741797337416e-05
363,2.3824973256588986e-05,2.956478692794917e-05,9.917667894978623e-05,9.499782782558423e-05
364,2.378526819006891e-05,2.875571863114601e-05,9.784955633303421e-05,9.644708118755191e-05
365,2.3563937016530283e-05,2.8337171338185166e-05,9.729329878467593e-05,9.119738821867101e-05
366,2.3294521149549213e-05,2.78273940309121e-05,0.00011201622816145436,8.721990889171138e-05
367,2.3436067779720517e-05,2.6638038399631532e-05,0.00010150925182088997,8.626141383361895e-05
368,2.351111597114613e-05,2.7943971802484997e-05,9.876944431345701e-05,8.556851809351848e-05
369,2.333850581072707e-05,2.6902942164060034e-05,9.899162391038721e-05,8.700852959009353e-05
370,2.341871987176076e-05,2.8346851090296135e-05,9.874173655228652e-05,8.605890154565434e-05
371,2.3602951078119982e-05,2.9380818957109183e-05,9.7635187232716e-05,8.805558606512092e-05
372,2.3487393178654518e-05,2.6865672645306822e-05,9.998985417915622e-05,8.823917722530986e-05
373,2.3312558459517745e-05,2.9566400861278034e-05,0.0001050426413590614,8.965347674697674e-05
374,2.3227883980200094e-05,2.7136326585045586e-05,9.859091629581162e-05,8.689946494436859e-05
375,2.3344133316731537e-05,2.4732520859498225e-05,9.780849891717353e-05,8.516087823059374e-05
376,2.3143271884179252e-05,2.6549256010464607e-05,9.753929757023381e-05,9.627924093645281e-05
377,2.314030037404492e-05,2.5129815500034827e-05,9.927957131499398e-05,8.576413935001116e-05
378,2.331378690044438e-05,2.5956826693100782e-05,9.74655034260853e-05,8.964259345353079e-05
379,2.3121016940763812e-05,2.5993768094150044e-05,9.751818698893338e-05,8.860958965110163e-05
380,2.317921657953202e-05,2.639660988279502e-05,9.696338934724365e-05,9.052326081123632e-05
381,2.3144405164825986e-05,2.5074073759102386e-05,0.00010082445480709885,9.62340888620999e-05
382,2.3158573413985518e-05,2.644334087493077e-05,0.00010190854495272233,9.024398731036435e-05
383,2.327619226864386e-05,2.7686861358233728e-05,0.0001157033557167235,0.00010239967279910791
384,2.3697554269904923e-05,2.801091795845423e-05,0.0001039955785210887,8.765878500036287e-05
385,2.5652625702690714e-05,2.769066780344404e-05,9.836797207296702e-05,8.864250118606903e-05
386,2.332915772269229e-05,2.7105612704102757e-05,0.00010055807844216041,0.00010435241934968732
387,2.3140208545229038e-05,2.5878626309769552e-05,0.00010023737937119639,8.700556393775444e-05
388,2.2885628396021947e-05,2.6913413561347763e-05,9.967555303250793e-05,9.052306072240193e-05
389,2.2964392390862064e-05,2.440537033320512e-05,9.791463566846448e-05,8.61041626194492e-05
390,2.307484786928077e-05,2.6009585536275364e-05,9.77969482531654e-05,8.890543694388516e-05
391,2.6843517065250497e-05,2.695533546032563e-05,9.751896017121135e-05,8.823863656569022e-05
392,2.4355427458983953e-05,2.4635548785366925e-05,9.781789567416492e-05,8.587489397681426e-05
393,2.611531435430162e-05,2.7426750386019612e-05,9.658312524279303e-05,8.911379602348182e-05
394,2.3520616196037736e-05,2.5115732919053138e-05,9.668711603371369e-05,8.893180977163586e-05
395,2.327518451334047e-05,2.6075973927128452e-05,9.676814233746338e-05,8.755285447338023e-05
396,2.3058808495566982e-05,2.466488981903799e-05,9.728966976871047e-05,8.802543645567942e-05
397,2.3301541197463583e-05,2.4373995354555798e-05,9.706916368267936e-05,8.791149887726463e-05
