,TRAN_real_up_1step,TRAN_real_up_2step,TRAN_real_up_4step,TRAN_pre_up_1step,TRAN_pre_up_2step,TRAN_pre_up_4step,TRAN_real_down_1step,TRAN_real_down_2step,TRAN_real_down_4step,TRAN_pre_down_1step,TRAN_pre_down_2step,TRAN_pre_down_4step
0,14.92,14.92,14.92,24.946192,23.14716,23.14716,359.8,0.0,0.0,345.92038,-1.3897442,-2.529607
1,18.08,14.92,14.92,22.560633,23.14716,23.14716,572.96,0.0,0.0,582.85034,-1.3897442,-2.529607
2,58.32,18.08,14.92,85.3482,22.560633,23.14716,523.08,523.08,0.0,527.7839,515.3531,-2.529607
3,74.04,18.08,14.92,102.76723,22.560633,23.14716,515.16,523.08,0.0,504.04398,515.3531,-2.529607
4,88.91999,58.32,18.08,115.09296,85.3482,22.560633,450.48,515.16,0.0,490.55737,501.28873,-0.42784363
5,186.0,58.32,18.08,228.07126,85.3482,22.560633,420.2,515.16,0.0,398.8969,501.28873,-0.42784363
6,291.4,74.04,18.08,371.85626,102.76723,22.560633,222.56,450.48,0.0,266.8718,484.58862,-0.42784363
7,335.68,74.04,18.08,377.97717,102.76723,22.560633,218.2,450.48,0.0,254.58717,484.58862,-0.42784363
8,328.4,88.91999,58.32,368.20807,115.09296,85.3482,276.08,420.2,414.2,277.53018,400.52078,388.019
9,348.0,88.91999,58.32,380.4603,115.09296,85.3482,258.0,420.2,414.2,256.4101,400.52078,388.019
10,96.0,186.0,58.32,86.8902,228.07126,85.3482,510.0,222.56,414.2,520.0991,260.65976,388.019
11,90.0,186.0,58.32,69.5635,228.07126,85.3482,540.0,222.56,414.2,537.08887,260.65976,388.019
12,66.0,291.4,74.04,77.783356,371.85626,102.76723,501.0,218.2,222.56,528.98865,259.47458,257.51492
13,78.0,291.4,74.04,66.16102,371.85626,102.76723,549.0,218.2,222.56,540.9291,259.47458,257.51492
14,57.0,328.4,74.04,71.35968,370.77167,102.76723,513.0,218.2,222.56,537.0812,254.58717,257.51492
15,116.99999,328.4,74.04,75.06638,370.77167,102.76723,522.0,218.2,222.56,531.0728,254.58717,257.51492
16,45.0,328.4,88.91999,37.444786,368.20807,115.09296,552.0,258.0,218.2,560.88184,277.53018,250.97112
17,42.0,328.4,88.91999,34.987587,368.20807,115.09296,537.0,258.0,218.2,567.1587,277.53018,250.97112
18,0.0,96.0,88.91999,33.768127,89.80625,115.09296,579.0,258.0,218.2,564.1561,256.4101,250.97112
19,39.0,96.0,88.91999,40.241005,89.80625,115.09296,558.0,258.0,218.2,558.6965,256.4101,250.97112
20,45.0,90.0,186.0,28.496357,71.7864,228.07126,579.0,510.0,218.2,568.16113,520.0991,252.01637
21,48.0,90.0,186.0,42.29154,71.7864,228.07126,474.0,510.0,218.2,553.38763,520.0991,252.01637
22,39.0,66.0,186.0,38.027916,69.5635,228.07126,591.0,501.0,218.2,561.37,526.06714,252.01637
23,94.92,66.0,186.0,79.65255,69.5635,228.07126,520.8,501.0,218.2,529.1094,526.06714,252.01637
24,152.704,66.0,291.4,187.85728,66.250725,371.85626,294.238,501.0,218.2,280.38574,528.98865,259.47458
25,336.94,66.0,291.4,323.92755,66.250725,371.85626,202.69002,501.0,218.2,217.66733,528.98865,259.47458
26,386.05,57.0,291.4,365.95743,66.16102,371.85626,148.7,513.0,218.2,178.75266,532.3733,259.47458
27,324.136,57.0,291.4,366.32117,66.16102,371.85626,174.19,513.0,218.2,235.69511,532.3733,259.47458
28,285.0,57.0,96.0,310.3021,71.35968,83.82157,312.0,513.0,218.2,318.79367,522.14874,254.58717
29,276.0,57.0,96.0,313.48962,71.35968,83.82157,288.0,513.0,218.2,321.41104,522.14874,254.58717
30,285.352,45.0,96.0,299.13348,41.598984,83.82157,324.0,522.0,218.2,333.74646,531.0728,254.58717
31,300.144,45.0,96.0,317.6593,41.598984,83.82157,263.352,522.0,218.2,314.33545,531.0728,254.58717
32,399.0,42.0,90.0,402.4327,32.09027,66.99626,219.0,432.00003,258.0,234.385,448.58704,277.53018
33,395.9,42.0,90.0,442.3578,32.09027,66.99626,161.7,432.00003,258.0,182.26187,448.58704,277.53018
34,424.97003,0.0,90.0,485.2873,32.31802,66.99626,76.04,537.0,258.0,66.241104,566.6681,277.53018
35,450.0,0.0,90.0,489.74728,32.31802,66.99626,68.57,537.0,258.0,42.201653,566.6681,277.53018
36,483.0,0.0,66.0,501.13516,33.768127,67.60914,18.0,558.0,258.0,27.74536,556.86725,256.4101
37,534.0,0.0,66.0,572.9105,33.768127,67.60914,39.0,558.0,258.0,30.039696,556.86725,256.4101
38,600.0,39.0,66.0,580.4348,21.375927,67.60914,6.0,558.0,258.0,22.864973,558.6965,256.4101
39,567.0,39.0,66.0,574.80774,21.375927,67.60914,51.0,558.0,258.0,24.919538,558.6965,256.4101
40,600.0,21.0,66.0,606.0729,22.944283,58.101765,0.0,474.0,480.0,1.4544413,551.2009,482.67105
41,600.0,21.0,66.0,605.8237,22.944283,58.101765,0.0,474.0,480.0,1.1780732,551.2009,482.67105
42,600.0,0.0,66.0,606.5516,22.79865,58.101765,0.0,474.0,480.0,1.3414309,553.38763,482.67105
43,600.0,0.0,66.0,606.2808,22.79865,58.101765,0.0,474.0,480.0,1.2521244,553.38763,482.67105
44,600.0,21.0,57.0,606.5572,17.75993,57.186314,0.0,520.8,501.0,1.3467417,517.50775,526.06714
45,600.0,21.0,57.0,606.2864,17.75993,57.186314,0.0,520.8,501.0,1.3216473,517.50775,526.06714
46,600.0,94.92,57.0,606.6395,79.65255,57.186314,0.0,294.238,501.0,1.3311155,275.02194,526.06714
47,600.0,94.92,57.0,606.4597,79.65255,57.186314,0.0,294.238,501.0,1.3212227,275.02194,526.06714
48,600.0,152.704,57.0,606.55316,187.85728,42.19384,0.0,202.69002,417.0,1.3675891,222.60852,416.65845
49,600.0,152.704,57.0,606.46564,187.85728,42.19384,0.0,202.69002,417.0,1.4094495,222.60852,416.65845
50,600.0,336.94,57.0,606.44403,321.6473,42.19384,0.0,148.7,417.0,1.3272955,181.47342,416.65845
51,600.0,336.94,57.0,606.58624,321.6473,42.19384,0.0,148.7,417.0,1.4004037,181.47342,416.65845
52,600.0,252.736,45.0,606.43036,279.54388,34.876728,0.0,148.7,417.0,1.3517306,178.75266,414.69333
53,600.0,252.736,45.0,606.57,279.54388,34.876728,0.0,148.7,417.0,1.4169015,178.75266,414.69333
54,600.0,276.0,45.0,606.49,293.56058,34.876728,0.0,174.19,417.0,1.4437325,235.69511,414.69333
55,600.0,276.0,45.0,606.55115,293.56058,34.876728,0.0,174.19,417.0,1.4025003,235.69511,414.69333
56,567.0,276.0,0.0,574.33746,310.3021,15.739675,21.0,288.0,432.00003,25.23238,318.79367,440.99515
57,567.0,276.0,0.0,564.8401,310.3021,15.739675,0.0,288.0,432.00003,35.878265,318.79367,440.99515
58,508.424,276.0,0.0,561.9632,299.66162,15.739675,46.279995,288.0,432.00003,41.581116,321.41104,440.99515
59,600.0,276.0,0.0,576.42584,299.66162,15.739675,0.0,288.0,432.00003,23.949251,321.41104,440.99515
60,574.134,285.352,0.0,564.0795,299.13348,3.4315288,4.28,263.352,432.00003,34.594864,324.21533,446.79645
61,548.704,285.352,0.0,560.34064,299.13348,3.4315288,69.0,263.352,432.00003,41.006355,324.21533,446.79645
62,577.72,300.144,0.0,573.3605,317.6593,3.4315288,12.0,219.0,432.00003,25.192331,243.10823,446.79645
63,561.0,300.144,0.0,560.48804,317.6593,3.4315288,75.0,219.0,432.00003,38.59422,243.10823,446.79645
64,478.44,341.36,0.0,477.79193,402.11627,3.7446477,151.41599,161.7,432.00003,138.20244,196.99931,448.58704
65,495.0,341.36,0.0,481.9621,402.11627,3.7446477,139.28,161.7,432.00003,140.6613,196.99931,448.58704
66,466.208,395.9,0.0,467.77448,442.3578,3.7446477,171.0,76.04,432.00003,157.32256,67.523056,448.58704
67,504.402,395.9,0.0,475.4808,442.3578,3.7446477,143.196,76.04,432.00003,145.878,67.523056,448.58704
68,403.936,424.97003,0.0,415.10318,485.2873,3.221143,229.96,68.57,537.0,213.37335,44.780968,557.92474
69,505.49997,424.97003,0.0,475.52454,485.2873,3.221143,115.25,68.57,537.0,140.88072,44.780968,557.92474
70,481.066,450.0,0.0,468.94125,485.19366,3.221143,166.25,18.0,537.0,144.909,28.291195,557.92474
71,457.44998,450.0,0.0,461.6251,485.19366,3.221143,131.098,18.0,537.0,167.47693,28.291195,557.92474
72,494.322,420.0,0.0,475.80035,484.24094,1.8841959,128.61,18.0,474.0,143.89503,27.74536,556.04486
73,367.65802,420.0,0.0,386.2551,484.24094,1.8841959,237.914,18.0,474.0,236.82187,27.74536,556.04486
74,340.45,486.0,0.0,366.32852,492.07428,1.8841959,247.25,6.0,474.0,259.2514,23.315228,556.04486
75,346.066,486.0,0.0,372.8112,492.07428,1.8841959,228.322,6.0,474.0,251.40306,23.315228,556.04486
76,600.0,453.0,0.0,605.93,490.6899,1.1309848,0.0,6.0,474.0,2.0464427,22.864973,552.6572
77,600.0,453.0,0.0,605.3763,490.6899,1.1309848,0.0,6.0,474.0,2.1520793,22.864973,552.6572
78,600.0,486.0,0.0,604.25446,508.43015,1.1309848,0.0,0.0,474.0,2.0280428,1.4991559,552.6572
79,600.0,486.0,0.0,605.46185,508.43015,1.1309848,0.0,0.0,474.0,2.063828,1.4991559,552.6572
80,600.0,486.0,0.0,605.7608,509.57956,1.4419042,0.0,0.0,474.0,2.0966358,1.1214092,525.2017
81,600.0,486.0,0.0,604.60944,509.57956,1.4419042,0.0,0.0,474.0,2.0364113,1.1214092,525.2017
82,600.0,486.0,0.0,605.3456,509.31125,1.4419042,0.0,0.0,474.0,2.006252,1.1038296,525.2017
83,600.0,486.0,0.0,604.9883,509.31125,1.4419042,0.0,0.0,474.0,1.9978278,1.1038296,525.2017
84,600.0,486.0,0.0,605.75616,510.47034,2.0435593,0.0,0.0,294.238,2.0525224,1.0907315,283.85776
85,600.0,486.0,0.0,603.807,510.47034,2.0435593,0.0,0.0,294.238,1.8233657,1.0907315,283.85776
86,600.0,486.0,0.0,606.19464,509.34003,2.0435593,0.0,0.0,294.238,1.7974958,1.1658155,283.85776
87,600.0,486.0,0.0,602.86273,509.34003,2.0435593,0.0,0.0,294.238,1.9744768,1.1658155,283.85776
88,537.8,486.0,21.0,549.6584,509.5209,17.75993,26.100002,0.0,202.69002,1.733201,1.1687256,222.61688
89,599.0,486.0,21.0,606.15906,509.5209,17.75993,1.1,0.0,202.69002,1.8853738,1.1687256,222.61688
90,599.0,486.0,21.0,605.9634,510.23755,17.75993,1.1,0.0,202.69002,1.8969431,1.1957645,222.61688
91,599.0,486.0,21.0,606.0267,510.23755,17.75993,0.6,0.0,202.69002,1.8355026,1.1957645,222.61688
92,596.0,486.0,94.92,605.863,510.2215,79.65255,0.5,0.0,148.7,1.907654,1.1709452,198.00961
93,599.0,486.0,94.92,606.20776,510.2215,79.65255,1.1,0.0,148.7,1.8412046,1.1709452,198.00961
94,598.0,486.0,94.92,605.6423,510.45697,79.65255,2.2,0.0,148.7,1.8868245,1.2331479,198.00961
95,0.0,486.0,94.92,1.7796569,510.45697,79.65255,0.0,0.0,148.7,1.7332323,1.2331479,198.00961
